CarParkID,CarParkName_Zh_tw,EntranceExitType,EntranceExits_EntranceExitName_Zh_tw,EntranceExits_Position_PositionLat,EntranceExits_Position_PositionLon,EntranceExits_Type,EntranceExits_MaxAllowedHeight,EntranceExits_RoadID,EntranceExits_RoadName,EntranceExits_LinkID,EntranceExits_Bearing
10816,停14(蘭停八)停車場,1,雅竹路76號,23.47629,120.4728,1,,,大雅路,,SE
10906,垂楊國小地下停車場,1,垂楊國小地下停車場,23.47066,120.4391,1,,,上海路,,W
Cityparking1,嘉義成仁站停車場,1,嘉義市垂楊路256號,23.47441,120.4534,1,,,垂楊路,,E
10814,大同國小(西榮街)停車場,1,大同國小(西榮街)停車場,23.47412,120.4584,1,,,西榮街,,S
10909,市府大樓地下停車場,1,市府大樓地下停車場,23.48068,120.454,1,,640102I,民樂街,6401020200010I,E
10909A,市府前廣場停車場,1,市府前廣場停車場,23.48212,120.4542,1,,640165I,吳鳳北路,6401650000050I,N
11006A,西市場忠義街停車場,1,西市場忠義街停車場,23.47927,120.4473,1,,640183I,忠義街,6401830400040I,S
10904east,新生路停車場民國站,1,嘉義市東區民族路35-25,23.47693,120.46073,1,,,民族路,,W
10701east,嘉義中山停車場,1,嘉義市中山路248號,23.48025,120.45048,1,,640041I,中山路,6400410200000I,NE
10909B,舊市公所停車場,1,舊市公所停車場,23.47553,120.4471,1,,,民生北路,,S
10904Aeast,新生路停車場民族站,1,嘉義市東區民族路35-25,23.47679,120.46063,1,,640098I,民國路,6400980400080I,S
10504,文化公園(停6)停車場,1,國華街出入口、垂楊路出入口,23.47985,120.4247,1,,640300I,國華街,6403000000120I,N
10902east,檜村里(機6)停車場,1,嘉義市中山路346巷1號,23.48916,120.4547,1,,,忠孝路,,W
10801east,博物館地下停車場,1,忠孝路275之1號B1,23.48701,120.45141,1,,,無名,,NE
10820,民族國小地下停車場,1,民族國小地下停車場,23.47412,120.4584,1,,,垂楊路,,E
10904,德安停車場,1, 德安停車場,23.48391,120.43192,1,,,德安路,,E
10810,北港路(停9)停車場,1,北港路與友忠路口,23.47773,120.4342,1,,640083I,北港路,6400830700120I,NW
11010,嘉義蘭井街停車場,1,蘭井街372號對面,23.48611,120.42664,1,,640391I,廣寧街,6403910000010I,N
10721,中正公園地下停車場,1,民權路出入口,23.48192,120.44727,1,,,民權路,,W
10912east,嘉義東市停車場,1,嘉義東市停車場廿,23.47872,120.4534,1,,640165I,吳鳳北路,6401650000100I,N
10819,中央廣場地下停車場,1,中央廣場地下停車場,23.50612,120.4393,1,,,民權路,,E
10918,新民二站停車場,1,新民二站停車場,23.4676,120.44031,1,,640346I,新民路,6403460000060I,N
11006,西市場大樓停車場,1,國華街出入口、忠義街出入口,23.47911,120.44852,1,,,國華街,,N
11017,金財神停車場,1,金財神停車場,23.47637,120.4457,1,,640174I,延平街,6401740200050I,E
10818,嘉義延平停車場,1,嘉義市延平街450號,23.47608,120.4416,1,,640174I,延平街,6401740200010I,E
10802,嘉義中興停車場,1,嘉義市中興路271巷4弄2號,23.48141,120.4332,1,,,中興路,,E
DuDuhouse,吳鳳民族站,1,嘉義市吳鳳北路77號,23.47576,120.4535,1,,640101I,民族路,6401010600220I,W
10817,停10(蘭停七)停車場,1,停10(蘭停七)停車場,23.47717,120.4662,1,,,大雅路,,N
10808,火車站前停車場,1,火車站前停車場,23.48007,120.44306,1,,,林森西路,,NW
10915,轉運中心地下停車場,1,轉運中心地下停車場,23.48081,120.4407,1,,,中興路,,SW
P20,樟腦寮月香停車場,1,樟腦寮月香停車場出入口,23.53167,120.6019,2,,,無名,,S
DL01,明和休閒公園旁公有免費停車場(停一),1,西榮路出入口,23.60691,120.44787,2,,,西榮路,,NW
BD01,公有免費停車場（岑海里舊派出所旁停車場）,1,中山路出入口,23.3798,120.152,2,,670089Q,中山路,6700890600010Q,W
STO003,停二停車場,1,中興路口,23.43073,120.40044,2,300,,正義路,,N
Puzi01,廣停二停車場,1,光復新路,23.45875,120.24564,2,,,光復新路,,S
DS01,東石鄉港口宮停車場,1,嘉9線出入口,23.49355,120.1863,2,,,無名,,S
P05,五都停車場嘉義站,2,,,,,,,,,
P04,五都停車場高鐵嘉義二站,2,,,,,,,,,
STO005,水上鄉停（四）停車場,1,中和路,23.42984,120.40312,2,250,,中和路,,NE
P22,佛教大林慈濟醫院停車場,1,民生路出入口,23.59647,120.45753,3,,,null,,S
LJ03,六腳鄉公所公有停車場,1,嘉50線出入口,23.4937,120.2909,2,,,嘉50,,W
Cyhg06,公有免費停車場（朴子五路、祥和二路）,1,朴子五路出入口,23.4584,120.2875,2,,670296Q,朴子五路,6702960000000Q,N
Cyhg07,朴子配天宮公有停車場,1,開元路出入口,23.4681,120.2463,2,,670493Q,開元路,6704930500000Q,SW
P16,助安168嘉義高鐵站,1,高鐵東路出入口,23.45663,120.32367,3,,,無名,,W
P19,嘟嘟房新港奉天宮站停車場,2,,,,,,,,,
DL03,大林體育運動公園前公有免費停車場(停三),1,新興街出入口,23.59908,120.4583,2,,670543Q,新興街,6705430400010Q,S
P14,嘟嘟房嘉義朴子站,1,大同路出入口,23.46163,120.23697,1,,670037Q,大同路,6700370600000Q,W
P11,嘉義長庚醫院停車場（東北側）,1,嘉義長庚醫院停車場（東北側）出入口,23.46383,120.28781,1,,,長庚一路,,W
STO002,停一停車場,1,中正路口,23.42787,120.39869,2,300,670109Q,中正路,6701090200000Q,E
P18,廉增停車場故宮南院站,3,故宮北路出入口,23.47812,120.29337,1,,,故宮北路,,W
STO001,機一停車場,3,中正路口,23.4278,120.39746,1,300,,中正路,,E
P17,好庭車停車場,1,保鐵三路出入口,23.4584,120.3258,1,,670385Q,保鐵三路,6703850000020Q,N
P03,嘉義二停車場,2,,,,,,,,,
MS01,民雄鄉公有臨時停車場,1,文化路出入口,23.55368,120.4303,2,,,文化路,,N
P12,嘉義長庚醫院停車場(西側),1,嘉義長庚醫院停車場(西側)出入口,23.46312,120.28429,3,,,無名,,N
STO004,水上鄉停（三）停車場,1,朴子路,23.43381,120.3959,2,250,,嘉朴路,,NW
P07,布袋港第二停車場,1,布袋港第二停車場出入口,23.38068,120.13907,1,,,無名,,W
CYHG02,創新地下停車場,1,創新學院停車場出入口,23.45696,120.29464,3,,670453Q,祥和二路,6704530600000Q,W
P13,嘟嘟房嘉義大同站,1,大同路出入口,23.46123,120.2448,1,,,大同路,,W
Puzi03,廣停三停車場,1,海通路,23.46356,120.23336,2,,,縣157,,E
DL02,大林後火車站公有免費停車場(停二),2,,,,,,,,,
P10,嘉義長庚醫院停車場（綜合醫學大樓）,2,,,,,,,,,
XT01,新港停一立體停車場,1,文昌街出入口,23.55423,120.34821,1,,,文昌街,,E
P06,布袋港旅客服務中心停車場,1,布袋港旅客服務中心停車場出入口,23.37789,120.1399,1,,,null,,S
Puzi06,廣停四停車場,1,四維路一段,23.46619,120.25156,254,,,四維路,,SW
CYHG05,快捷停車場,1,保鐵三路出入口,23.45749,120.32546,3,,670385Q,保鐵三路,6703850000020Q,N
0001CYHG,朴子醫院停車場,1,海通路出入口,23.46403,120.23493,1,,,null,,N
P02,強展金世界停車場,1,長安街出入口,23.51451,120.4416,3,,,無名,,S
P21,快樂停車場,1,平和街出入口,23.60157,120.45604,2,,,平和街,,NE
ZPFA01,中埔鄉農會停車場,1,阿里山公路出入口,23.4464,120.49377,3,,,台18,,SE
MS0001,梅山公園停車場,1,環南路出入口,23.57799,120.55856,2,,670604Q,環南路,6706040300000Q,SE
CYHG03,府前地下停車場,2,,,,,,,,,
Puzi05,廣停八停車場,1,文明路,23.47003,120.2473,2,,670179Q,文明路,6701790700010Q,W
P01,強展嘉大民雄校區停車場,1,出入口,23.54213,120.4231,1,,,無名,,W
P09,嘉義長庚醫院停車場（醫學大樓）,1,嘉義長庚醫院停車場（醫學大樓）出入口,23.46608,120.2847,1,,670619Q,長庚一路,6706190600000Q,W
P15,嘟嘟房高鐵嘉義站,3,高鐵西路出入口(P2),23.45831,120.32341,3,,670440Q,高鐵西路,6704400400020Q,S
Puzi04,廣停五停車場,1,海通路,23.46364,120.237,2,,670429Q,海通路,6704290200010Q,E
BD02,公有免費停車場（布袋文創對面停車場）,1,中正路出入口,23.38198,120.1554,2,,670104Q,中正路,6701040000000Q,N
Puzi02,廣停六停車場,1,四維路二段,23.45939,120.2364,2,,,四維路,,S
MS0002,雲梯接駁停車場,1,中學路出入口,23.5756,120.5601,2,,670121Q,中學路,6701210400000Q,S
Puzi07,嘉義縣朴子市第一公有零售市場地下室停車場,1,開元路,23.46614,120.2435,254,,,開元路,,NE
Cyhg01,公有免費停車場（仁和二路、小槺榔三路）,1,仁和二路出入口,23.4678,120.2809,2,,670136Q,仁和二路,6701360600010Q,W
P08,布袋港第三停車場,1,布袋港第三停車場出入口,23.37936,120.1419,1,,,無名,,N
HSZ_NI,牛埔地下停車場,1,牛埔停車場入口,24.79738,120.94263,1,,661074O,牛埔路,6610740200010O,NE
AG,東大陸橋停車場-中華站,1,中華路路口,24.80426,120.97503,1,,,中華路,,SW
HSZ_NA,南門機械停車場,1,中華路二段,24.79998,120.9687,3,,,中華路,,NE
HSZ_CH,赤土崎地下停車場,1,赤土崎二街出入口 ,24.79909,120.99377,3,200,,無名,,S
57,火車站後站(一、二、三、四)汽車停車場,3,汽車四:東大路一段21巷,24.80221,120.97549,1,,,東大路,,SE
AB,新科國中地下停車場 ,1,光復路一段89巷出口、光復路一段89巷入口,24.77954,121.02464,3,210,,光復路,,S
HSZ_MP,明湖公園平面停車場,1,明湖路775巷出口、明湖路775巷入口,24.77452,120.96803,3,,,明湖路,,E
AA,頂竹圍地下停車場,1,竹蓮街,24.79745,120.9719,1,,,竹蓮街,,SE
AD,生命園區第一停車場,1,成德路132號,24.82396,120.9456,1,,,吉羊路,,N
A5,稅務大樓地下停車場,1,中央路出口、中央路入口,24.80623,120.9699,3,200,,中央路,,SW
HSZ_ZO,動物園地下停車場,2,,,,,,,,,
HSZ_QL,青草湖立體停車場,1,明湖路1075巷出口、明湖路1075巷入口,24.77384,120.97008,3,200,,明湖路,,SE
HSZ_LA,勞山新村機車停車場,1,南大路140巷,24.80143,120.97547,1,,,南大路,,NW
HSZ_RA,後站機車第二停車場,1,南大路218巷,24.80032,120.97323,1,,,南大路,,NW
AH,東大陸橋停車場-中央站,2,,,,,,,,,
HSZ_FU,府後地下停車場,1,府後停車場入口,24.80717,120.96996,1,,,府後街,,NW
HSZ_ML,明志書院停車場,2,,,,,,,,,
96,延平停車場,1,延平路一段出口、延平路一段入口,24.80425,120.95723,1,,661151O,延平路,6611510600050O,W
HSZ_MN,南大路機車停車場,1,南大路,24.80039,120.97421,1,,661253O,南大路,6612530500020O,SW
HSZ_MI,民富機械停車場,1,少年街49巷,24.80646,120.95959,3,,,少年街,,NE
HSZ_NO,北區行政大樓地下停車場,1,北區行政大樓停車場出入口,24.81635,120.9703,1,180,,國華街,,S
AI,竹光國民運動中心地下2樓及3樓停車場,1,竹光街路口,24.8077,120.95365,1,,,竹光路,,NE
ZH,中正市場停車場,1,中正路,24.82396,120.9456,1,,661026O,中正路,6610260700050O,NW
44,停七停車場,1,西大路出口、西大路入口,24.79524,120.97187,1,,661132O,西大路,6611320700080O,NW
A00031, 東芥東大門停車場,1,重慶路出入口,23.97289,121.6097,1,,,重慶路,,NE
A00017,台灣國際開發事業有限公司花蓮醫院停車場,1,花蓮醫院停車場,23.97948,121.6112,1,280,,中正路,,SW
A00024,停佳安(花蓮停四)機車停車場,1,(停四)停車場出入口,23.99226,121.60194,1,,,無名,,SW
A00067,市八十三街停車場,1,國富十三街出入口,23.99072,121.59659,1,,,國富十三街,,SW
A00050,國富二街停車場,1,花蓮市國富二街,23.99083,121.59408,1,,,國富二街,,NW
A00079,城中大樓停車場,1,城中大樓停車場入口,23.9853,121.60579,3,,,無名,,NE
A00009,遠東百貨股份有限公司花蓮和平分公司,1,建林街,23.97912,121.59876,1,200,,建林街,,NE
A00072,好樂停 HAPPY PARKING–忠孝停車場,2,,,,,,,,,
A00018,彪吉利停場車(國民段469號),1,停車場出入口,23.99566,121.6041,1,,,國興一街,,SW
A00040,花蓮文化創意產業園區停車場,1,明義街出入口,23.97774,121.6044,1,,,明義街,,SE
A00013,明禮路停車場,1,明禮路出入口,23.9787,121.61098,1,,,明禮路,,NW
A00007,花蓮航空站計時收費停車場,1,機場右方汽車入口,24.02544,121.61276,2,,,無名,,SE
A00034,停好停滿停車場中華國小站,2,,,,,,,,,
A00021,花蓮壽豐車站停車場,1,壽豐車站北側高架,23.86902,121.5106,1,,,無名,,NE
A00002,永發停車場-東洋站,2,,,,,,,,,
A00039,花蓮民德二停車場,1,民權路出入口,23.98346,121.62199,1,,,民權路,,NE
A00047,168停車聯盟花蓮東大門場,1,五權街出入口,23.97284,121.6131,1,,,五權街,,SE
A00026,前站停車場,1,(前站)國聯一路,23.99347,121.60331,1,,,國民八街,,SE
A00028,遠雄海洋公園(股)公司,1,台11線上,23.84551,121.5353,1,,,台11,,S
A00066,花蓮國聯停車場,1,國聯五路出入口,23.99696,121.6073,1,,,國聯五路,,S
A00030,吉安仁里立體停車場,1,東里一街出入口,23.96582,121.59263,1,,,東里一街,,NE
A00035,林森停車場,1,林森路出入口,23.97747,121.59945,3,,679689U,林森路,6796890500030U,SW
A00068,花蓮富國停車場,1,國聯一路出入口,23.99409,121.6044,254,,,國聯一路,,E
A00049,花蓮市公園三民站,2,,,,,,,,,
A00038,花蓮民德一停車場,1,民德四街出入口,23.98349,121.62111,1,,,民德四街,,SW
A00048,博客停車場寶雅吉安場,1,博客停車場出入口,23.97269,121.5797,1,,,中山路,,SE
A00046,國盛四街停車場,1,國盛四街出入口,23.9943,121.6078,1,,,國盛四街,,N
A00076,好樂停 HAPPY PARKING-中央停車場,1,中央路三段入口,23.99453,121.59356,1,,,無名,,SE
A00070,吉安站前停車場,1,南昌北路85號右側,23.96851,121.58294,1,,,無名,,SE
A00025,彪吉利停車場(國聯五路站),1,停車場出入口,23.99233,121.60512,1,,679924U,國聯五路,6799240000010U,N
A00078,TIMES 花蓮延平街,1,延平街,23.98437,121.60271,1,,,延平街,,W
A00001,彪吉利(花蓮停三)汽(紅黃牌重機)車停車場,1,國聯一路,23.99169,121.6021,1,,,無名,,NW
A00019,新康停車場,1,富國十街,23.98872,121.5965,254,,,國富十街,,S
A00073,好樂停HAPPY PARKING-中山停車場,1,明智街出入口,23.98487,121.60373,1,,,明智街,,SW
A00033,花蓮民生停車場,1,南京街出入口,23.97531,121.60735,1,,,南京街,,SW
A00045,國富二十二街停車場,1,國富二十二街出入口,23.9924,121.5947,1,,,國富二十二街,,SE
A00080,鉄道商圈停車場,2,,,,,,,,,
A00044,停好車停車場,1,國興一街出入口,23.99418,121.6035,1,,,國興一街,,NE
A00036,統冠重慶店停車場,1,統冠超市,23.97324,121.6103,254,0,,重慶路,,SW
A00015,WORLD GYM世界健身俱樂部停車場,2,,,,,,,,,
A00003,丞捷停車場 ,1,國富十四街,23.99161,121.59574,2,,,國富十四街,,SE
A00005,福廣仁愛停車場,1,仁愛街出入口,23.97813,121.60225,1,,,仁愛街,,SE
A00043,中山明智停車場,1,明智街出入口,23.9847,121.6035,1,,,明智街,,SW
A00014,TIMES 三民街,1,三民街,23.97696,121.61147,1,,,三民街,,SE
A00059,花蓮中山路停車場,1,中山路出口,23.99656,121.59409,2,,679093U,中山路,6790930300020U,SE
A00011,新港街停車場,1,新港街出入口,23.97976,121.60614,3,,,新港街,,SE
A00022,佛教慈濟醫療財團法人花蓮慈濟醫院停車場,1,中央路出入口,23.99535,121.5931,1,,,中央路,,W
A00016,P&P停車場,1,福町路上,23.97546,121.6096,1,500,680158U,福町路,6801580700000U,NW
A00042,臺灣基督教門諾會醫療財團法人門諾醫院收費停車場,1,民權九街出熱口,23.98826,121.6272,1,,,民權九街,,SW
A00065,花蓮文化創意產業園區停車場,1,自由街路口,23.97621,121.6049,1,,,自由街,,NW
A00071,花蓮中山停車場,1,建中街,23.98657,121.6013,254,,,建中街,,SW
A00012,節約街停車場,1,節約街出入口,23.98,121.60965,1,,,節約街,,NE
A00054,盛昌停車場,1,富裕五街入口  富裕五街出口,23.99711,121.60749,2,,,國富五街,,SW
A00010,花蓮市忠孝立體停車場,2,,,,,,,,,
A00004,後火車站機車停車場,2,,,,,,,,,
A00060,福品旅店停車場,1,廣東街,23.97243,121.60735,1,,,廣東街,,SW
A00057,國聯停車場,1,國聯停車場,23.99205,121.6056,1,,679923U,國聯四路,6799230200030U,E
A00032,建程自由街停車場,1,廣東街,23.9733,121.60874,3,,,廣東街,,NE
A00023,彪吉利停車場(國盛站),1,(國盛站)停車場出入口,23.99113,121.60575,1,,,國民七街,,W
KIN0004,山外車站停車場,2,,,,,,,,,
KIN0001,金門航空站第三停車站,1,金門航空站第三路外停車場,24.43606,118.3661,1,,,中山路,,NW
KIN0002,金門高中停車場,1,金中出入口,24.4348,118.31368,1,,,光前路,,NW
LIE002,介壽地下停車場,1,介壽地下停車場出入口,26.15521,119.95147,1,,,無名,,E
LIE003,仁愛停車場,1,仁愛停車場出入口,26.14287,119.92547,2,,,津板路,,W
MIA029,叭叭房文林停車場,1,文林路,24.6981,120.89094,2,,,文林路,,W
MIA003,苗栗市停一停車場,1,忠孝路.民族路.北安街.自治路,24.52329,120.94191,1,200,,無名,,N
MIA023,叭叭房銀河停車場,2,,,,,,,,,
MIA001,苗栗中正站停車場,1,苗栗市中正路,24.52316,120.94192,1,200,,無名,,N
MIA010,南庄遊客中心停車場,1,大同路出入口,24.59737,120.99998,254,,648041K,大同路,6480410700010K,NW
MIA026,叭叭房廣停六停車場,2,,,,,,,,,
MIA014,後龍停一立體停車場,1,苗栗縣後龍鎮東門街 ,24.61573,120.7903,1,400,,中正路,,N
MIA006,苗栗市停八停車場,1,饒平街,24.52093,120.94339,1,200,,無名,,S
MIA030,叭叭房廣停四停車場,1,八德一路,24.69281,120.8925,2,,648004K,八德一路,6480040400020K,S
MIA016,尚順育樂世界停車場,1,育樂天地,24.68755,120.9051,1,210,,中央路,,E
MIA027,叭叭房民生停車場,1,中華路轉中民路,24.6784,120.89754,2,,,中民路,,NW
MIA013,Times苗栗莊敬街停車場,1,莊敬街處入口,24.55967,120.8188,1,,,莊敬街,,NE
MIA007,苗栗市停十停車場,1,民生街,24.52225,120.94224,1,200,,無名,,S
MIA004,苗栗市停四停車場,1,中山北路與中華路之間,24.50743,120.94491,1,200,,無名,,NW
MIA022,叭叭房光華停車場,2,,,,,,,,,
MIA005,苗栗市停五停車場,1,英明街與育賢街交叉口夜市旁,24.51591,120.94113,1,200,,無名,,N
MIA019,聯永客家委員會停車場,1,客家委員會停車場銅科南路出入口,24.46233,120.76984,2,,,銅科南路,,SE
MIA021,台鐵苗栗東站停車場,1,站前圓環,24.5697,120.82274,1,,,為公路,,E
MIA017,富山中山路停車場,1,中山路出入口,24.56048,120.82133,3,,648085K,中山路,6480850500010K,SW
MIA020,台鐵豐富站停車場,1,高鐵一路,24.60373,120.82735,1,,,高鐵一路,,SW
MIA025,叭叭房廣停二停車場,1,自強路185號,24.68633,120.90618,1,,,自強路,,NE
MIA008,苗栗市停十五停車場,1,英才路,24.52274,120.94234,1,200,,無名,,N
MIA012,大同國小地下停車場,1,苗栗縣苗栗市大同路50號,24.55261,120.81533,2,2100,648043K,大同路,6480430000000K,N
MIA024,叭叭房廣停三停車場,1,信東路二段118號,24.69709,120.90225,1,,,信東路,,NW
MIA018,苗栗台鐵高架橋下停車場,1,大場入口：忠貞路路口、小場入口：光復路口,24.56111,120.8188,1,,,府前路,,NE
MIA028,叭叭房廣停十五停車場,1,調和街,24.67885,120.90114,1,,,協和街,,NW
MIA011,竹南國中地下停車場,1,竹南鎮延平路,24.70072,120.87789,1,190,,延平路,,S
tsa004,草屯鎮公有零售市場地下停車場(市一停車場),1,和興街出入口,23.97825,120.6849,3,,,和興街,,S
tsa003,草鞋墩停二立體停車場,1,和興街出入口,23.97568,120.6854,1,,,和興一街,,N
tsa002,草屯鎮中正路臨時停車場,1,中正路,23.98425,120.7327,3,210,652141M,中正路,6521410400120M,E
exfop02,第二停車場,2,,,,,,,,,
cmh923,中山停車場,1,加正二巷、加正巷、中山路,23.75334,120.68517,2,,,下橫街,,W
exfop01,第一停車場,1,新大門、米停,23.67263,120.7982,1,,,null,,NE
NAN_002,草屯鎮公有草鞋墩多目標使用立體停車場,1,明賢街，立體停車場入口,23.97581,120.6857,1,,,明賢街,,W
jiji001,集集鎮公所集集國小地下停車場,1,民權路出入口,23.82667,120.78541,2,,652335M,民權路,6523350200000M,E
NAN_003,埔里鎮仁愛立體停車場,2,,,,,,,,,
tsa001,草屯鎮大成街停車場,1,大成街,23.98337,120.7321,3,,652062M,大成街,6520620000010M,N
NAN_005,南投縣政府地下停車場,1,三和一路,23.92188,120.6787,2,,652032M,三和一路,6520320600010M,W
NAN_011,溪頭自然教育園區第一停車場,1,興產路出入口,23.73788,120.7815,1,,,興產路,,E
NAN_004,婦幼館附設停車場,1,內山公路,23.92204,120.6739,2,,,無名,,SW
PT0009,屏菸1936文化基地立體停車場,2,,,,,,,,,
PT0005,機場北路路外停車場,1,崇勝一街路口,22.68756,120.47176,2,,676021T,機場北路,6760210000010T,N
PT0010,民生路立體停車場,1,萬倉街出入口,22.66913,120.4927,1,,,萬倉街,,NW
PT0015,自由延平停車場,1,建華路三街入口,22.66693,120.4843,1,,,建華三街,,N
PT0003,勝利星村路外停車場,1,博愛路路口,22.67882,120.48129,2,,675545T,博愛路,6755450000040T,N
PT0002,中華立體停車場,3,林森路機車出入口,22.67346,120.49024,1,,675102T,林森路,6751020600020T,W
PT0014,東港鎮中山路平面式路外停車場,1,中山立體停車場旁道路進出,22.46585,120.4511,1,,,無名,,SW
PT0016,東港漁港停車場,1,朝隆路,22.46779,120.44373,1,,,朝隆路,,E
PT0001,縣府立體停車場,1,自由路口，忠孝路口,22.68351,120.48896,1,2.1,674841T,自由路,6748410400050T,E
PT0004,自由路外停車場,1,自由路口,22.66648,120.49273,2,,,自由路,,SW
PT0017,潮州車站停車場,2,,,,,,,,,
PT0006,和平路路外停車場,1,和平路,22.67122,120.47819,2,,,和平路,,N
PT0018,屏東榮民總醫院東側路外停車場,2,,,,,,,,,
04P0C0015A,西區-公有-雙龍P,2,,,,,,,,,
09P0C0010A,豐原區-公有-葫蘆墩圳平面P8,2,,,,,,,,,
11P0C0002A,大甲區-公有-停三P,1,入口,24.34495,120.6237,1,,,鎮瀾街,,S
06P0C0013B,西屯區-公有-東興立體P,2,,,,,,,,,
09P0C0016C,豐原區-公有-富春國小地下P,1,中山路473巷出入口,24.2529,120.71378,1,210,,中山路,,NW
08P0C0029A,北屯區-公有-永和巷公園附屬停車場,2,,,,,,,,,
02P0C0001A,東區-公有-(停37)忠孝P,1,忠孝路出入口,24.13319,120.69034,1,,605983B,忠孝路,6059830200040B,NE
28P0C0014A,大里區-公有-廣兼停八P   ,1,德芳南路出入口,24.10247,120.68726,3,,,德芳南路,,SE
05P0C0017A,北區-公有-大湖停車場,2,,,,,,,,,
04P0C0002A,西區-公有-土庫P,2,,,,,,,,,
07P0C0010A,南屯區-公有-馬祖P,1,嶺東南路,24.13442,120.61029,1,,,嶺東南路,,N
07P0C0012A,南屯區-公有-新厝P,2,,,,,,,,,
05P0C0001A,北區-公有-山西P,2,,,,,,,,,
02P0C0010A,東區-公有-精武東P,2,,,,,,,,,
03P0C0012A,南區-公有-城隍機車停車場,1,出入口,24.12957,120.6807,1,,,合作街,,SE
28P0C0013A,大里區-公有-廣兼停六P   ,1,永隆路出入口,24.11415,120.67619,3,,,永隆路,,S
09P0C0001A,豐原區-公有-大明路中興P,1,大明路與三村路104巷出口,24.24176,120.70867,3,,,大明路,,NW
08P0C0009A,北屯區-公有-中興網球附設P,1,瀋陽路一段入口、瀋陽路一段出口,24.17448,120.6761,3,,,瀋陽路,,W
08P0C0016A,北屯區-公有-松竹P,1,崇德六路,24.1803,120.68304,1,,606844B,崇德六路,6068440600000B,W
06P0C0007A,西屯區-公有-太原P,1,太原停車場出入口,24.16115,120.6597,1,,,忠義街,,SE
02P0M0002A,東區-公有-舊建國市場臨時P,1,八德街與大智北路口,24.13888,120.68748,1,,608137B,大智北路,6081370000010B,N
04P0C0006A,西區-公有-光明P,1,台中市西區自由路一段89巷2號,24.13287,120.67474,1,,605739B,自由路,6057390100030B,NE
28P0C0009A,大里區-公有-立元P,2,,,,,,,,,
04P0C0011A,西區-公有-貴和P,1,貴和街,24.13647,120.6706,1,,,貴和街,,NW
