CarParkID,CarParkName_Zh_tw,OpeningHours_ServiceDay_ServiceTag,OpeningHours_ServiceDay_Monday,OpeningHours_ServiceDay_Tuesday,OpeningHours_ServiceDay_Wednesday,OpeningHours_ServiceDay_Thursday,OpeningHours_ServiceDay_Friday,OpeningHours_ServiceDay_Saturday,OpeningHours_ServiceDay_Sunday,OpeningHours_ServiceDay_NationalHolidays,OpeningHours_Description,OpeningHours_StartTime,OpeningHours_EndTime,OpeningHours_FreeOfCharge
KEE12705,光明停一停車場,不限營運日,1,1,1,1,1,1,1,1,全年24小時,00:00,24:00,0
KEE22111,非凡物業管理顧問有限公司和平島停車場,全年營運,1,1,1,1,1,1,1,1,全年營運,00:00,24:00,0
KEE11304,銘傳立體停車場,不限營運日,1,1,1,1,1,1,1,1,全天營業時間,00:00,24:00,0
KEE12114,八斗子觀光漁港停車場,全日,1,1,1,1,1,1,1,1,全天營業,00:00,24:00,0
KIN0001,金門航空站第三停車站,全年適用平、假日,1,1,1,1,1,1,1,1,全日上、下午,00:00,23:59,0
KIN0004,山外車站停車場,全年適用平、假日,1,1,1,1,1,1,1,1,全日/上午/下午,00:00,23:59,0
LIE002,介壽地下停車場,夜間,1,1,1,1,1,1,1,1,夜間營業時間,22:00,06:00,0
LIE003,仁愛停車場,夜間,1,1,1,1,1,1,1,1,夜間營業時間,22:00,06:00,0
MIA019,聯永客家委員會停車場,全年適用,1,0,1,1,1,1,1,1,上午,09:00,17:00,0
MIA013,Times苗栗莊敬街停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA007,苗栗市停十停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA005,苗栗市停五停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA030,叭叭房廣停四停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA001,苗栗中正站停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA003,苗栗市停一停車場,平日,1,1,1,1,1,0,0,0,08:00-19:00,08:00,19:00,0
MIA025,叭叭房廣停二停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA012,大同國小地下停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:01,23:59,0
MIA016,尚順育樂世界停車場,平日假日,1,1,1,1,1,1,1,1,06:00~02:50,06:00,02:50,0
MIA022,叭叭房光華停車場,全年適用,1,1,1,1,1,1,1,1,平面停車場,08:00,20:00,0
MIA008,苗栗市停十五停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA021,台鐵苗栗東站停車場,平日/假日/國定假日,1,1,1,1,1,1,1,1,24小時,00:00,23:59,0
MIA027,叭叭房民生停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA017,富山中山路停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA004,苗栗市停四停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA024,叭叭房廣停三停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA020,台鐵豐富站停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA006,苗栗市停八停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA014,後龍停一立體停車場,每日,1,1,1,1,1,1,1,1,含身障停車位1格,00:00,00:00,0
MIA026,叭叭房廣停六停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA023,叭叭房銀河停車場,全年適用,1,1,1,1,1,1,1,1,平面停車格及翻板機,07:00,21:00,0
MIA010,南庄遊客中心停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA029,叭叭房文林停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA028,叭叭房廣停十五停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,20:00,0
MIA018,苗栗台鐵高架橋下停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
MIA011,竹南國中地下停車場,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
NAN_004,婦幼館附設停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,1
NAN_003,埔里鎮仁愛立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
jiji001,集集鎮公所集集國小地下停車場,全年,1,1,1,1,1,1,1,1,上午9時至晚上8時,09:00,20:00,1
tsa004,草屯鎮公有零售市場地下停車場(市一停車場),全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
NAN_008,東埔停車場,全年,1,1,1,1,1,1,1,1,全日,08:00,18:00,0
NAN_010,南投縣瑞龍瀑布地區停車場,全年,1,1,1,1,1,1,1,1,全日,08:00,16:00,0
tsa002,草屯鎮中正路臨時停車場,全年,1,1,1,1,1,1,1,1,全日,07:00,07:00,0
cmh923,中山停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,1
exfop01,第一停車場,全年適用,1,1,1,1,1,1,1,1,全日,07:00,17:00,0
exfop02,第二停車場,全年適用,1,1,1,1,1,1,1,1,全日,07:00,17:00,0
tsa003,草鞋墩停二立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,1
tsa001,草屯鎮大成街停車場,全年適用,1,1,1,1,1,1,1,1,全日,07:00,07:00,0
NAN_002,草屯鎮公有草鞋墩多目標使用立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
NAN_009,竹山鎮梯子吊橋公有停車場,全年,1,1,1,1,1,1,1,1,全日,08:00,16:00,0
NAN_005,南投縣政府地下停車場,平日,1,1,1,1,1,0,0,0,上下午,07:00,21:00,1
PT0009,屏菸1936文化基地立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0005,機場北路路外停車場,平日假日,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
PT0007,幸福公園停車場,全年適用平、假日,1,1,1,1,1,1,1,1,全日/上午/下午,00:00,23:59,0
PT0013,恆春立體停車場,全年適用平、假日,1,1,1,1,1,1,1,1,全日/上午/下午,00:00,00:00,0
PT0012,東港中山路立體停車場,全年適用平、假日,1,1,1,1,1,1,1,1,全日/上午/下午,00:00,00:00,0
PT0010,民生路立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0011,仁愛路地下立體停車場,全年適用平、假日,1,1,1,1,1,1,1,1,全日/上午/下午,00:00,23:59,0
PT0015,自由延平停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0003,勝利星村路外停車場,平日假日,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
PT0002,中華立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0008,信義路立體停車場,全年適用平、假日,1,1,1,1,1,1,1,1,全日/上午/下午,00:00,00:00,0
PT0014,東港鎮中山路平面式路外停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0016,東港漁港停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0001,縣府立體停車場,平日假日,1,1,1,1,1,1,1,1,立體小型停車場206格(身障車格6格，婦幼車格6格),00:00,00:00,0
PT0004,自由路外停車場,平日假日,1,1,1,1,1,1,1,1,全日,00:00,00:00,1
PT0017,潮州車站停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
PT0006,和平路路外停車場,平日假日,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
PT0018,屏東榮民總醫院東側路外停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0012A,南區-公有-城隍機車停車場,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0008A,東區-公有-信心P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0007A,東區-公有-東英P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
13P0C0004B,沙鹿區-公有-沙田立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0018A,豐原區-公有-豐原區社會住宅預定地臨時停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0003A,北屯區-公有-(細廣停1)景賢P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
08P0C0029A,北屯區-公有-永和巷公園附屬停車場,全年無休,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0032C,西屯區-公有-市政公園地下停車場,全年適用,1,1,1,1,1,1,1,1,全日,08:00,08:00,0
08P0C0014A,北屯區-公有-江興P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
04P0C0004A,西區-公有-平和P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
06P0C0029A,西屯區-公有-惠中停車場(B區),全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0001A,豐原區-公有-大明路中興P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0015A,南屯區-公有-錢嶺P,全年適用,1,1,1,1,1,1,1,1,全天候,00:00,23:59,0
05P0C0018A,北區-公有-永興停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
06P0C0014A,西屯區-公有-河南P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0003A,豐原區-公有-田心路平面P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0006A,太平區-公有-新光廣停八P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0003A,南屯區-公有-大新P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0021C,北屯區-公有-臺中市中央公園地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
17P0C0003B,潭子區-公有-潭興立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0027A,西屯區-公有-秋紅谷平面停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0006A,豐原區-公有-葫蘆墩圳平面P4,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0009A,南屯區-公有-春安P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
17P0C0001A,潭子-公有-環中東路一段台74快速道路下P ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
09P0C0002A,豐原區-公有-中陽路平面P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0010A,東區-公有-精武東P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0026A,北屯區-公有-(廣兼停8)竹興P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
08P0C0002A,北屯區-公有-(細廣停1)敦化P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
12P0C0001A,清水區-公有-牛罵頭P,24H,1,1,1,1,1,1,1,1,24H,00:00,23:59,0
04P0C0013A,西區-公有-廣民P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0011A,西屯區-公有-協和P  ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0009C,西區-公有-柳川P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0019A,西屯區-公有-惠順P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0010A,西區-公有-美村P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0007A,西屯區-公有-太原P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
03P0C0013A,南區-公有-工學六街停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
18P0C0005A,大雅區-公有-中清雅潭P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0009B,東區-公有-南京立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
10P0C0005B,東勢區-公所-綜合立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
24P0C0006C,大肚區-公所-大肚地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0028A,西屯區-公有-惠中停車場(A區),全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
02P0C0005B,東區-公有-干城立體P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0005A,南區-公有-健康公園附設P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0004B,豐原區-公有-育英路立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0M0001A,東區-公有-大智北機車P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0001B,西屯區-公有-(停71)漢口立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0020A,西屯區-公有-朝馬P  ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0011A,西區-公有-貴和P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0012C,西區-公有-萬壽棒球場附屬地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0015A,北屯區-公有-昌和公園附設P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0004A,西屯區-公有-大福P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0015A,豐原區-公有-博愛重劃區P3、5,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
05P0C0001A,北區-公有-山西P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
28P0C0015A,大里區-公有-崇光P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0017A,北屯區-公有-松榮P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0002B,太平區-公有-中興立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
11P0C0002A,大甲區-公有-停三P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0005A,西屯區-公有-大墩P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
28P0C0016C,大里區-公有-國立興大附中地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0007C,南屯區-公有-水安宮地下P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
11P0C0001A,大甲區-公有-文武P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
17P0C0002C,潭子-公有-國民暨兒童運動中心(B2層)停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0016A,西屯區-公有-國豐P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0017A,北區-公有-大湖停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
09P0C0008A,豐原區-公有-葫蘆墩圳平面P6,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0002A,大里區-公有-德芳興P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0005A,北屯區-公有-(廣停66)新平P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
07P0C0005A,南屯區-公有-文心森林公園附屬P,全年適用,1,1,1,1,1,1,1,1,全天候,00:00,23:59,0
06P0C0006A,西屯區-公有-大鵬P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0017A,西屯區-公有-細停二P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0009A,南區-公有-德義P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0023A,北屯區-公有-(細廣停2)太和P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0003B,太平區-公有-新平立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0017B,大里區-公有-東榮立體P,全年通,1,1,1,1,1,1,1,1,無否,00:00,23:59,0
04P0C0005A,西區-公有-民龍P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0001A,北屯區-公有-(公49)新平公園附屬P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
05P0C0007A,北區-公有-東欣P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0002A,西屯區-公有-上安P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0013B,西屯區-公有-東興立體P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0014A,豐原區-公有-博愛重劃區P11,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
26P0C0001C,霧峰區-公所-本堂公園地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0001A,南區-公有-大慶P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0011A,大里區-公有-立新社區P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0009A,西屯區-公有-同心P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
18P0C0004A,大雅區-公有-停六P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0001A,西區-公有-(細停178)自立P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0015C,北區-公有-雙十國中地下停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0022A,北屯區-公有-(廣兼停5)祥和P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0010A,太平區-公所-長安P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0011A,南區-公有-崇倫北街19巷停車場,全年,1,1,1,1,1,1,1,1,每半小時收費10元 當日最高360元,00:00,23:59,0
18P0C0003A,大雅區-公有-停四P,全年適用,1,1,1,1,1,1,1,1,全日,23:59,00:00,0
03P0C0004C,南區-公有-健康公園地下P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0001A,東區-公有-(停37)忠孝P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0024A,西屯區-公有-福順P  ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0006A,東區-公有-旱溪P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0005A,大里區-公有-鳥竹圍公園P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
08P0C0013C,北屯區-公有-民俗公園地下P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0003B,西區-公有-大益立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
03P0C0006A,南區-公有-國資圖P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0007A,大里區-公有-公六公園P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0002A,南區-公有-南平P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0008A,南屯區-公有-南屯P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0016A,北屯區-公有-松竹P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
08P0C0027A,北屯區-公有-(廣停5)同榮P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
09P0M0001A,豐原區-公有-橫街尾P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,1
28P0C0009A,大里區-公有-立元P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0018A,北屯區-公有-軍功P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0008A,太平區-公有-平安廣場P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0002A,西區-公有-土庫P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0024A,北屯區-公有-(細廣兼停2)長富P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
07P0C0002A,南屯區-公有-大進P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
09P0C0016C,豐原區-公有-富春國小地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
03P0C0007A,南區-公有-崇倫公園附設P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
09P0C0010A,豐原區-公有-葫蘆墩圳平面P8,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0006A,北屯區-公有-三光P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0021A,西屯區-公有-朝富P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0002A,東區-公有-(停61)十甲P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
02P0C0004A,東區-公有-三賢P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
