CarParkID,CarParkName_Zh_tw,OpeningHours_ServiceDay_ServiceTag,OpeningHours_ServiceDay_Monday,OpeningHours_ServiceDay_Tuesday,OpeningHours_ServiceDay_Wednesday,OpeningHours_ServiceDay_Thursday,OpeningHours_ServiceDay_Friday,OpeningHours_ServiceDay_Saturday,OpeningHours_ServiceDay_Sunday,OpeningHours_ServiceDay_NationalHolidays,OpeningHours_Description,OpeningHours_StartTime,OpeningHours_EndTime,OpeningHours_FreeOfCharge
07P0C0013A,南屯區-公有-精科P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0014C,北區-公有-臺中公園地下P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0007A,豐原區-公有-葫蘆墩圳平面P5,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0025A,西屯區-公有-銀聯三村P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0006A,大里區-公有-國光公園P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
08P0C0004A,北屯區-公有-(細廣停2)中平P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
27P0C0007A,太平區-公有-長億P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0007A,西區-公有-吉龍P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0C0003A,東區-公有-一心P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0008A,北區-公有-武昌P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0020A,北屯區-公有-雷中P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0003A,西屯區-公有-下石碑P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
11P0C0003A,大甲區-公有-經國路P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0C0008A,南區-公有-復興P,全年適用,1,1,0,1,1,1,1,1,全日,00:00,23:59,0
18P0C0002A,大雅區-公有-三和公園附屬P,全年適用,1,1,1,1,1,1,1,1,每小時收費20元,00:00,23:59,0
28P0C0012A,大里區-公有-廣兼停五P   ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0004A,北區-公有-育強P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0013A,北區-公有-新興P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0001A,南屯區-公有-三塊厝P,全年適用,1,1,1,1,1,1,1,1,全天候,00:00,23:59,0
27P0C0005A,太平區-公有-新光廣兼停四P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0006A,北區-公有-忠明路臨時P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0011A,豐原區-公有-葫蘆墩圳平面P9,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0013A,大里區-公有-廣兼停六P   ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0016A,南屯區-公有-豐功P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
27P0C0011A,太平區-公所-馬卡龍公園P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0003A,大里區-公有-仁興P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0028A,北屯區-公有-平德停車場,全年無休,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0012A,豐原區-公有-北陽路P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
08P0C0010A,北屯區-公有-仁德P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
07P0C0006A,南屯區-公有-文昌P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0010A,北區-公有-金龍P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0014A,西區-公有-藍興P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0017A,南屯區-公有-豐樂P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
09P0C0017A,豐原區-公有-環北站P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
05P0C0012A,北區-公有-健行P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0006A,西區-公有-光明P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0016C,西區-公有-忠明公園地下停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0002A,北區-公有-中賓P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0008A,大里區-公有-國光花市P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0030A,西屯區-公有-中央公園北側P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0010A,西屯區-公有-何厝P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0008A,西屯區-公有-弘孝P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0004C,南屯區-公有-大墩國中地下P,全年適用,1,1,1,1,1,1,1,1,全天候,00:00,23:59,0
04P0C0008A,西區-公有-林森P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
05P0C0019C,北區-獎參-中正公園地下停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0009A,豐原區-公有-葫蘆墩圳平面P7,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0018B,南屯區-公有-正心立體停車場,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0012A,北屯區-公有-天祥P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0023A,西屯區-公有-福恩P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
18P0C0001B,大雅區-公有-停一立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0009A,北屯區-公有-中興網球附設P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0010A,南屯區-公有-馬祖P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0001A,太平區-公有-坪林森林附屬P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
06P0C0018B,西屯區-公有-惠來立體P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0025A,北屯區-公有-(廣兼停7)南興P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
28P0C0010A,大里區-公有-仁堤P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
03P0C0010A,南區-公有-樹德P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
08P0C0019A,北屯區-公有-軍福P,全年平假日,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0003A,北區-公有-中德P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0005A,豐原區-公有-葫蘆墩圳平面P3,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0001C,大里區-公有-大里運動公園地下P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0031A,西屯區-公有-中央公園南側P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
04P0C0015A,西區-公有-雙龍P,全年適用,1,1,1,1,1,1,1,1,全年,00:00,23:59,0
27P0C0012A,太平區-公所-祥順運動公園P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
03P0M0001A,南區-公有-建國北P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0014A,大里區-公有-廣兼停八P   ,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,1
03P0C0003A,南區-公有-城隍P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0011A,北區-公有-建成P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0022A,西屯區-公有-福安P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
06P0C0015A,西屯區-公有-馬龍潭P,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0014A,南屯區-公有-黎明P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
09P0C0013A,豐原區-公有-廣兼停二P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0005A,北區-公有-育樂P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0012A,南屯區-公有-新厝P,全年適用,1,1,1,1,1,1,1,1,全天候,00:00,23:59,0
08P0C0011A,北屯區-公有-天津P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
06P0C0026A,西屯區-公有-櫻花P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
02P0M0002A,東區-公有-舊建國市場臨時P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0009A,太平區-公有-育賢P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,00:00,0
05P0C0016A,北區-公有-福音停車場,全年,1,1,1,1,1,1,1,1,全日,08:00,08:00,0
06P0C0012A,西屯區-公有-忠義P  ,全年,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
28P0C0004A,大里區-公有-大新P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
07P0C0011A,南屯區-公有-惠文P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
27P0C0004A,太平區-公有-新光廣兼停一P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
05P0C0009A,北區-公有-金華P,全年適用,1,1,1,1,1,1,1,1,全日,00:00,23:59,0
47940406,林默娘停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85744208,崇善路龍山停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88909858,復興停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85766482-2,南科西側停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47940378,水景停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47847561,新營綠都心停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81290486,長榮崇明停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89096035,和平公園停車場,,1,1,1,1,1,1,1,1,全時段營業,,,0
47862936,公園南路停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
40814707,東光路地下停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89022098,新市富中停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
97100722,臺南航空站旅客停車場,,1,1,1,1,1,1,1,1,07:00-20:00,07:00,20:00,0
47931027,北安停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
54555420,海安地下停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47911872,崇明E6停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88908324,目加溜灣橋下停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81401856,裕文停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81339426,泉南里停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85585519,永福停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88908318,臺鐵南科車站西側(第二區)停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81401820,華平二停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
37709940,五都停車場高鐵台南二站,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81319060,富北停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81290514,東橋八街停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47911795,崇明E37停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81319364,水交社停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81401841,立德停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89038628,友愛街機車停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81386285,永康大橋後站停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81946029,兵仔市停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47940399-2,港濱停車場 (第二區),,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81290471,民生路停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85567580,興濟二站停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81496017,五都停車場台南車寶貝站,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
10740980,建業停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89021751,台南府連停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47862942,西門育賢停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88915991,善化中正停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47911818,和平公園停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81613227,台南健康停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47847561-A,大宏社區停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47927760,關聖里停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
40856918,廣二機車停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47927776,台南南一停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89050713,平實公園地下停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88864091,成大勝利停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47940383,億載停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47939674,大學路(社E2)停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47885804,萬昌停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85766716-2,富安三街停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
37695615,五都停車場高鐵台南站,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81368744,東興停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85766716-1,富中街停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47885810,環河停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47911839,德光公園停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88918738,新營和平停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89049982,台南會展中心停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47931011,西華停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81320382,大學路社E1停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
37621369,高鐵橋下台南停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88908204,LM陽光電城停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
85766482-1,南科東側停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
88909843,復華一街停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89050734,大道停6停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89050740,北園公兒停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81305474,永福路停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47940399-1,港濱停車場 (第一區),,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47882362,榮譽街停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89050973,中華路58巷停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
89050848,運河星鑽停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
81305489,民族路停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
47941279,永華停車場,,1,1,1,1,1,1,1,1,全時段營業,00:00,00:00,0
021,前港公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
022,五分埔公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
001,府前廣場地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
078,洲子立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
054,北寧路地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
120,世貿公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
007,萬華國中地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
089,春光公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
372,八德立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
107,信義國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
067,雙園國中地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
060,台北時代寓所地下平面停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
029,東湖國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
043,興中立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
033,進安公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
035,成淵高中地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
030,大稻埕公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
092,濱江國中地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
062,忠孝玉成停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
097,海光公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
038,成德立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
188,松山車站地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
119,大龍國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
249,啟聰學校地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
053,民生立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
048,信義廣場地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
113,興隆公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
088,三張里地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
086,振興公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
019,塔城公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
099,長安國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
056,大安森林公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
229,歐特儀股份有限公司捷運石牌站轉乘停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
109,湖興立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
098,港富立體停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
103,南港國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
084,麗湖國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
024,金華公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
066,揚雅立體停車場,,1,1,1,1,1,1,1,0,6-22(22-6停止進出),00:00,23:59,0
193,松山國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
002,松壽廣場地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
195,新糖廍公園地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
106,蓬萊國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
040,健康國小地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
020,百齡高中地下停車場,,1,1,1,1,1,1,1,0,24小時,00:00,23:59,0
