CarParkID,CarParkName_Zh_tw,TotalSpaces,Spaces_SpaceType,Spaces_IsMechanical,Spaces_HasChargingPoint,Spaces_NumberOfSpaces,Spaces_StayType
10909,市府大樓地下停車場,261,1,0,0,261,4
10814,大同國小(西榮街)停車場,18,1,0,0,18,4
10904Aeast,新生路停車場民族站,139,1,0,0,139,4
10801east,博物館地下停車場,75,1,0,0,75,4
10721,中正公園地下停車場,129,1,0,0,129,254
DuDuhouse,吳鳳民族站,68,1,0,0,68,4
10912east,嘉義東市停車場,48,1,1,0,48,4
10820,民族國小地下停車場,199,1,0,0,199,4
10808,火車站前停車場,98,1,0,0,98,254
10701east,嘉義中山停車場,29,1,0,0,29,4
11006,西市場大樓停車場,124,1,0,0,124,254
10909A,市府前廣場停車場,261,1,0,0,261,4
10817,停10(蘭停七)停車場,36,1,0,0,36,4
10504,文化公園(停6)停車場,151,1,0,0,151,254
10904,德安停車場,67,1,0,0,67,4
10904east,新生路停車場民國站,411,1,0,0,411,4
11017,金財神停車場,104,1,0,0,104,4
10902east,檜村里(機6)停車場,134,1,0,0,134,4
10818,嘉義延平停車場,120,1,0,0,120,4
10810,北港路(停9)停車場,39,1,0,0,39,254
11006A,西市場忠義街停車場,74,1,0,0,74,4
10915,轉運中心地下停車場,68,1,0,0,68,4
10909B,舊市公所停車場,120,1,0,0,120,4
Cityparking1,嘉義成仁站停車場,68,1,0,0,68,4
10906,垂楊國小地下停車場,201,1,0,0,201,4
10819,中央廣場地下停車場,130,1,0,0,130,4
10802,嘉義中興停車場,65,1,0,0,65,4
11010,嘉義蘭井街停車場,55,1,0,0,55,4
10918,新民二站停車場,39,1,0,0,39,4
10816,停14(蘭停八)停車場,45,1,0,0,45,4
XT01,新港停一立體停車場,371,1,0,0,371,4
Puzi01,廣停二停車場,35,1,0,0,35,4
Puzi06,廣停四停車場,21,1,0,0,21,4
STO004,水上鄉停（三）停車場,17,1,0,0,17,254
P02,強展金世界停車場,95,1,0,0,95,1
P05,五都停車場嘉義站,187,1,0,0,187,254
P16,助安168嘉義高鐵站,129,1,0,0,129,4
MS0001,梅山公園停車場,57,1,0,0,57,4
DL01,明和休閒公園旁公有免費停車場(停一),10,1,0,0,10,4
STO003,停二停車場,13,1,0,0,13,254
Puzi07,嘉義縣朴子市第一公有零售市場地下室停車場,110,1,0,0,110,2
MS01,民雄鄉公有臨時停車場,180,1,0,0,180,4
P12,嘉義長庚醫院停車場(西側),1110,1,0,0,1110,4
P03,嘉義二停車場,121,1,0,0,121,254
P14,嘟嘟房嘉義朴子站,37,1,0,0,37,2
Puzi03,廣停三停車場,11,1,0,0,11,4
P18,廉增停車場故宮南院站,841,2,0,0,288,4
ZPFA01,中埔鄉農會停車場,45,1,0,0,45,2
CYHG05,快捷停車場,159,1,0,0,159,4
P21,快樂停車場,77,2,0,0,64,4
P11,嘉義長庚醫院停車場（東北側）,169,1,0,0,169,4
0001CYHG,朴子醫院停車場,69,1,0,0,69,2
P22,佛教大林慈濟醫院停車場,505,1,0,0,505,4
P01,強展嘉大民雄校區停車場,69,1,0,0,69,4
LJ03,六腳鄉公所公有停車場,40,1,0,0,40,4
P10,嘉義長庚醫院停車場（綜合醫學大樓）,602,1,0,0,602,4
P07,布袋港第二停車場,242,1,0,0,242,254
MS0002,雲梯接駁停車場,50,1,0,0,50,4
P04,五都停車場高鐵嘉義二站,799,1,0,0,799,254
STO001,機一停車場,30,1,0,0,30,254
DS01,東石鄉港口宮停車場,472,0,0,0,472,4
P17,好庭車停車場,420,2,0,0,130,254
DL02,大林後火車站公有免費停車場(停二),53,1,0,0,53,4
Cyhg01,公有免費停車場（仁和二路、小槺榔三路）,94,1,0,0,94,4
P09,嘉義長庚醫院停車場（醫學大樓）,306,1,0,0,306,4
P19,嘟嘟房新港奉天宮站停車場,25,1,0,0,25,4
P06,布袋港旅客服務中心停車場,644,1,0,0,644,254
P20,樟腦寮月香停車場,21,1,0,0,21,4
Cyhg07,朴子配天宮公有停車場,70,0,0,0,70,4
P13,嘟嘟房嘉義大同站,13,1,0,0,13,2
BD01,公有免費停車場（岑海里舊派出所旁停車場）,109,1,0,0,109,4
CYHG02,創新地下停車場,276,0,0,0,276,3
DL03,大林體育運動公園前公有免費停車場(停三),24,1,0,0,24,4
Cyhg06,公有免費停車場（朴子五路、祥和二路）,45,1,0,0,45,4
Puzi05,廣停八停車場,30,1,0,0,30,4
STO002,停一停車場,21,1,0,0,21,254
CYHG03,府前地下停車場,695,1,0,0,695,4
Puzi04,廣停五停車場,27,1,0,0,27,4
STO005,水上鄉停（四）停車場,10,1,0,0,10,254
P08,布袋港第三停車場,416,1,0,0,416,254
Puzi02,廣停六停車場,10,1,0,0,10,4
BD02,公有免費停車場（布袋文創對面停車場）,39,1,0,0,39,2
P15,嘟嘟房高鐵嘉義站,1553,2,0,0,803,4
HSZ_QL,青草湖立體停車場,66,1,0,0,66,4
A5,稅務大樓地下停車場,94,1,0,0,94,4
HSZ_MP,明湖公園平面停車場,30,1,0,0,30,4
AB,新科國中地下停車場 ,458,1,0,0,458,4
HSZ_ZO,動物園地下停車場,430,1,0,0,430,4
HSZ_RA,後站機車第二停車場,292,2,0,0,292,4
HSZ_MN,南大路機車停車場,303,2,0,0,303,4
HSZ_NA,南門機械停車場,150,1,1,0,150,4
HSZ_MI,民富機械停車場,240,1,1,0,240,4
HSZ_ML,明志書院停車場,605,1,0,0,605,4
ZH,中正市場停車場,268,1,0,0,227,2
57,火車站後站(一、二、三、四)汽車停車場,412,1,0,0,412,4
44,停七停車場,100,1,0,0,100,4
HSZ_FU,府後地下停車場,292,1,0,0,292,4
AD,生命園區第一停車場,160,1,0,0,160,3
AI,竹光國民運動中心地下2樓及3樓停車場,137,1,0,0,137,4
HSZ_CH,赤土崎地下停車場,592,1,0,0,592,4
HSZ_NI,牛埔地下停車場,312,1,0,0,310,4
AG,東大陸橋停車場-中華站,146,1,0,0,146,4
HSZ_NO,北區行政大樓地下停車場,108,1,0,0,107,4
AA,頂竹圍地下停車場,180,1,0,0,180,2
96,延平停車場,104,1,0,0,104,4
HSZ_LA,勞山新村機車停車場,147,2,0,0,147,4
AH,東大陸橋停車場-中央站,216,0,0,0,216,4
A00022,佛教慈濟醫療財團法人花蓮慈濟醫院停車場,322,2,0,0,147,254
A00034,停好停滿停車場中華國小站,41,1,0,0,39,2
A00045,國富二十二街停車場,23,9,0,0,1,254
A00014,TIMES 三民街,125,7,0,0,3,255
A00044,停好車停車場,186,10,0,0,3,4
A00026,前站停車場,46,7,0,0,1,255
A00028,遠雄海洋公園(股)公司,747,1,0,0,689,254
A00049,花蓮市公園三民站,56,11,0,1,5,254
A00038,花蓮民德一停車場,38,9,0,0,1,1
A00047,168停車聯盟花蓮東大門場,413,9,0,0,8,4
A00009,遠東百貨股份有限公司花蓮和平分公司,358,7,0,0,10,254
A00040,花蓮文化創意產業園區停車場,58,5,0,0,6,1
A00030,吉安仁里立體停車場,217,7,0,0,5,254
A00080,鉄道商圈停車場,26,1,0,0,21,2
A00019,新康停車場,16,9,0,0,1,255
A00011,新港街停車場,27,9,0,0,1,254
A00042,臺灣基督教門諾會醫療財團法人門諾醫院收費停車場,235,9,0,0,3,254
A00013,明禮路停車場,106,7,0,0,2,254
A00025,彪吉利停車場(國聯五路站),40,7,0,0,1,254
A00073,好樂停HAPPY PARKING-中山停車場,54,1,0,0,54,4
A00007,花蓮航空站計時收費停車場,347,7,0,0,8,254
A00046,國盛四街停車場,11,1,0,0,10,4
A00036,統冠重慶店停車場,49,1,0,0,47,2
A00068,花蓮富國停車場,15,1,0,0,15,2
A00076,好樂停 HAPPY PARKING-中央停車場,502,1,0,0,204,4
A00015,WORLD GYM世界健身俱樂部停車場,66,7,0,0,2,254
A00039,花蓮民德二停車場,21,1,0,0,19,254
A00071,花蓮中山停車場,43,1,0,0,43,2
A00070,吉安站前停車場,55,7,0,0,1,254
A00016,P&P停車場,62,1,0,0,61,5
A00035,林森停車場,20,9,0,0,1,4
A00059,花蓮中山路停車場,8,9,0,0,1,254
A00050,國富二街停車場,7,9,0,0,1,254
A00065,花蓮文化創意產業園區停車場,52,7,0,0,2,4
A00043,中山明智停車場,53,9,0,0,2,4
A00021,花蓮壽豐車站停車場,74,1,0,0,72,4
A00017,台灣國際開發事業有限公司花蓮醫院停車場,50,9,0,0,2,254
A00001,彪吉利(花蓮停三)汽(紅黃牌重機)車停車場,93,10,0,0,3,254
A00005,福廣仁愛停車場,133,9,0,0,3,4
A00048,博客停車場寶雅吉安場,18,1,0,0,18,1
A00031, 東芥東大門停車場,161,1,0,0,161,2
A00002,永發停車場-東洋站,223,9,0,0,5,254
A00012,節約街停車場,78,9,0,0,2,4
A00003,丞捷停車場 ,20,9,0,0,1,5
A00033,花蓮民生停車場,25,1,0,0,24,254
A00079,城中大樓停車場,80,1,0,0,80,1
A00072,好樂停 HAPPY PARKING–忠孝停車場,13,1,0,0,13,4
A00024,停佳安(花蓮停四)機車停車場,495,10,0,0,10,254
A00023,彪吉利停車場(國盛站),15,15,0,0,15,3
A00066,花蓮國聯停車場,100,1,0,0,100,4
A00078,TIMES 花蓮延平街,60,0,0,0,60,3
A00010,花蓮市忠孝立體停車場,90,1,0,0,8,4
A00032,建程自由街停車場,93,9,0,0,1,254
A00018,彪吉利停場車(國民段469號),185,2,0,0,185,4
A00067,市八十三街停車場,26,15,0,0,26,5
A00057,國聯停車場,21,1,0,0,21,5
A00060,福品旅店停車場,21,1,0,0,20,2
A00004,後火車站機車停車場,340,10,0,0,7,254
A00054,盛昌停車場,20,1,0,0,19,4
A00061,富裕二街停車場,55,1,0,0,55,5
B38,明義,33,1,0,0,32,255
915,美術館平面,65,2,0,0,0,255
844,大社停一,28,1,0,0,28,255
953,竹東,34,10,0,0,0,255
818,觀湖,80,5,0,0,0,255
D95,惠豐,45,2,0,0,0,255
AD25,光武國小地下立體停車場,131,4,0,0,0,255
818c,勞工公園大客車,9,9,0,0,0,255
857,二苓,36,2,0,0,24,255
AD15a,林園田中央,45,10,0,0,0,255
448,常德,31,5,0,0,0,255
560,旗津老街,105,10,0,0,0,255
A23,裕興（含第二）,6,4,0,0,0,255
AD26,鳳山體育場停車場,0,4,0,0,0,255
780a,正勤（中華）,62,1,0,0,58,255
AA23,美術館(立體),398,4,0,0,0,255
821,九曲堂,46,5,0,0,0,255
A77,金鼎,37,9,0,0,1,255
920,三山,99,2,0,0,0,255
C96,龍江公園,76,2,0,0,47,255
996,前峰,65,2,0,0,0,255
843,大樹舊鐵橋,154,2,0,0,0,255
827,楠梓運動場,143,9,0,0,0,255
919,環潭,32,5,0,0,0,255
965,福裕,114,2,0,0,0,255
520,臥龍,28,4,0,0,0,255
818a,育英,52,5,0,0,0,255
459,大寮停二,223,10,0,0,0,255
AD28,高雄高工立體停車場,640,9,0,0,0,255
458,竹後段,36,10,0,0,0,255
459a,仁德116,248,10,0,0,0,255
D91,清安,58,5,0,0,0,255
848,金山,25,5,0,0,0,255
935,六合夜市停車場,49,5,0,0,14,255
AD13,高雄民權停車場,479,2,0,0,0,255
a93,黃埔新村,49,4,0,0,0,255
C09,港興社區,46,4,0,0,0,255
E35,延平,42,1,0,0,42,255
826,澄清湖西側,15,2,0,0,0,255
936,觀音山,133,9,0,0,0,255
095a,重平,54,10,0,0,0,255
park0019,沱江,80,1,0,0,78,255
818b,仁美,35,5,0,0,0,255
095b,重和,164,10,0,0,0,255
818d,仁倉,24,2,0,0,0,255
100,華夏,37,4,0,0,0,255
857b,高坪7路,62,4,0,0,0,255
118,三民二號公園,76,1,0,0,51,255
914,福誠,98,5,0,0,0,255
C92,二聖,120,2,0,0,0,255
937,管仲,280,4,0,0,0,255
716,勞工公園(勞一),490,1,0,0,198,255
AD2,民權輕鋼架(立體),459,4,0,0,0,255
923,南鼓山,28,4,0,0,0,255
825,岡山(平面),265,5,0,0,0,255
863,松崗,34,1,0,0,19,255
908,自強三路,136,4,0,0,0,255
c50,長壽路,41,9,0,0,0,255
Z03a,大愛園區,147,2,0,0,0,255
838,澄觀段停八,68,4,0,0,0,255
780,正勤中山,186,9,0,0,0,255
840,歡樂17,58,2,0,0,22,255
834,慈惠,59,2,0,0,0,255
B49,彌陀公園,33,10,0,0,0,255
836,金鼎段(仁武),79,9,0,0,0,255
AD3,高雄忠孝,568,9,0,0,0,255
812,柴山機車,153,2,0,0,150,255
874,廣昌,125,5,0,0,0,255
AD24,高雄鼓山國小地下停車場,184,10,0,0,0,255
B46a,如意公園,444,2,0,0,187,255
995,輔仁,67,9,0,0,0,255
Z08,泰安,106,2,0,0,0,255
877,文水,93,10,0,0,0,255
823,平和岡燕,48,2,0,0,0,255
A22,後昌,23,5,0,0,0,255
125,廣三,9,10,0,0,0,255
471,金興,142,2,0,0,0,255
B14,興化,40,2,0,0,0,255
812b,成功機車,57,1,0,0,0,255
841,同慶,205,10,0,0,0,255
135,臨海二路,42,9,0,0,0,255
AD10,海功(立體),506,9,0,0,0,255
997,智昌,83,4,0,0,0,255
864,店北,21,5,0,0,0,255
868,德昌,59,9,0,0,0,255
954,高雄本和,153,2,0,0,0,255
A74,凱旋三路,24,1,0,0,24,255
AD11,盛興停車場,382,2,0,0,0,255
749,岡山戶政旁,57,9,0,0,0,255
846,仁慈公園,35,10,0,0,0,255
878,加昌,96,5,0,0,0,255
A14,鎮榮(含第二),28,5,0,0,0,255
105,曾子,38,4,0,0,0,255
837,澄仁,39,5,0,0,0,255
969,允文,29,10,0,0,0,255
852,辛亥,43,1,0,0,43,255
AD15,林園(立體),244,9,0,0,0,255
448a,都會公園,653,4,0,0,0,255
A30,後昌路北側,58,5,0,0,0,255
862,鼎泰,145,10,0,0,0,255
991,高雄福德,90,10,0,0,0,255
831,竹子腳,17,4,0,0,0,255
C49,成功二路,94,1,0,0,61,255
457,田中央,38,5,0,0,0,255
467,慈惠六街,119,4,0,0,0,255
857a,高坪23路,27,2,0,0,0,255
AD17a,崎漏,41,2,0,0,0,255
596,樂群,34,2,0,0,0,255
815,鳳頂,98,4,0,0,0,255
988,惠民,131,2,0,0,68,255
290,公園路,627,10,0,0,0,255
F04,衛武營東側,271,10,0,0,0,255
816,國泰青年,514,4,0,0,0,255
930,輜汽,45,1,0,0,45,255
C40,高雄正德,25,10,0,0,0,255
855,高雄明仁,111,2,0,0,0,255
968,河川,33,2,0,0,11,255
933,高雄林德官,252,4,0,0,0,255
820,民權二路,48,10,0,0,0,255
924,旗津海岸,114,5,0,0,22,255
956,頂明,56,4,0,0,0,255
854,瑞泰,27,10,0,0,0,255
828,常順,78,4,0,0,0,255
916,頂新,26,1,0,0,26,255
F30,時代大道第二(B區),85,2,0,0,53,255
AD20,高雄十全,208,2,0,0,0,255
857d,龍鳳,30,5,0,0,0,255
C47,樂仁,24,2,0,0,0,255
952,龍德,39,4,0,0,0,255
R68,燕北停車場,24,10,0,0,0,255
C45,高楠公路,99,5,0,0,0,255
595,鳳陽（鳳山）,57,10,0,0,0,255
599,中興市場,18,4,0,0,0,255
106,中崙,150,5,0,0,0,255
AD9,財稅大樓,131,2,0,0,0,255
B46c,德宜段,36,9,0,0,0,255
475,建樹,31,5,0,0,0,255
984,微笑,145,2,0,0,0,255
813,英德街,110,4,0,0,0,255
128,八德大型車,79,2,0,0,0,255
978,哨船,30,10,0,0,0,255
695,鳳山行政中心西側,516,5,0,0,0,255
ZZ3,小港轉運站自行車立體停車場,0,2,0,0,0,255
AD04,文化中心(立體),830,1,0,0,830,255
AD27,高雄國際會議中心立體停車場,209,1,0,0,209,255
917,金獅湖,79,9,0,0,0,255
469,五甲七老爺,99,1,0,0,77,255
A190,清豐,136,9,0,0,0,255
865,中光,25,1,0,0,25,255
460c,蚵仔寮（C區）,6,1,0,0,6,255
C98,崗山仔公園,111,2,0,0,10,255
955,南成,73,2,0,0,0,255
856,瑞北,28,1,0,0,27,255
C93,凱旋四路,216,5,0,0,0,255
899,海光,184,4,0,0,0,255
867,高雄陽明站,48,9,0,0,0,255
B54,瑞昌,11,5,0,0,0,255
460,蚵仔寮（A區）,166,9,0,0,0,255
D52,國道下正義路309巷路邊停車區,0,9,0,0,0,255
812a,錦田機車,124,4,0,0,0,255
918,舊左營國中,142,5,0,0,0,255
967,金馬,219,10,0,0,0,255
Z05,烏樹林,12,10,0,0,0,255
993,寶華,133,1,0,0,87,255
476,仕興,32,4,0,0,0,255
833,澄德段停一,114,2,0,0,0,255
938,光華,212,4,0,0,0,255
C07,建國路,66,2,0,0,20,255
C38,果貿市場,14,1,0,0,13,255
A99,青埔溝,399,10,0,0,0,255
949,澄觀,154,1,0,0,0,255
815a,捷運前鎮高中站機車,324,9,0,0,0,255
117,龍華,56,1,0,0,54,255
859,后安,73,10,0,0,0,255
E34,仁愛三街,32,9,0,0,1,255
465,左營站前,773,10,0,0,0,255
551,左營北站,54,9,0,0,0,255
460b,蚵仔寮（B區）,62,4,0,0,0,255
814a,鳳山轉運站機車,102,10,0,0,0,255
853,富民,38,1,0,0,38,255
c46,五甲,45,4,0,0,0,255
857e,小港鳳陽,20,1,0,0,20,255
B46b,南連段963,26,9,0,0,0,255
832,榮光,50,2,0,0,24,255
987,高雄澄東站,127,4,0,0,0,255
824,中華路圓環,20,1,0,0,20,255
150,濱海,62,5,0,0,0,255
B43,忠誠,30,10,0,0,0,255
479,北昌路,173,4,0,0,0,255
a126,旗山老街,300,9,0,0,0,255
817a,神農,245,4,0,0,0,255
AD8,高雄凱旋醫院地下停車場,559,5,0,0,0,255
103,平和,47,1,0,0,46,255
822,旗山體育場,20,4,0,0,0,255
449,立民,32,2,0,0,0,255
819,和平公園,22,10,0,0,0,255
835,澄合停九,58,9,0,0,0,255
B58,民族一路,122,5,0,0,0,255
AD7,四維(立體),1756,9,0,0,0,255
547,八德小型車,122,2,0,0,0,255
108,鎮興,66,2,0,0,0,255
C05,正憲,42,2,0,0,0,255
C41,松埔,22,2,0,0,0,255
857c,鳳盛,17,2,0,0,0,255
597,中洲,63,5,0,0,0,255
814b,鳳山捷運站機車,182,2,0,0,172,255
982,瑞豐(B區),39,9,0,0,0,255
AD6,小港(立體),219,2,0,0,0,255
A15,瑞福(B區),24,5,0,0,0,255
811,興達,155,4,0,0,0,255
D93,瑞興,237,1,0,0,237,255
466,東門,42,10,0,0,0,255
957,鳳甲,97,4,0,0,0,255
813b,五甲停二機車,42,9,0,0,0,255
861,君毅,47,9,0,0,0,255
A01,德中,24,1,0,0,24,255
AD1,鹽埕立體停車場,836,9,0,0,0,255
AD12,高雄福山國小,459,9,0,0,0,255
813c,五甲停三機車,91,2,0,0,91,255
913,新光,1504,4,0,0,0,255
B4,厚泰,61,4,0,0,0,255
943,皓東,89,9,0,0,0,255
985,英明市場,128,9,0,0,0,255
970,苓中,69,5,0,0,0,255
858,向榮,18,9,0,0,1,255
814c,鳳山國中機車,475,1,0,0,0,255
947,仁和公園,55,2,0,0,0,255
park0016,左營哈囉市場,166,2,0,0,0,255
A67,五甲社區,176,10,0,0,0,255
AD21,武廟停車場,301,10,0,0,0,255
983,瑞福,81,2,0,0,26,255
B7,旗津漁港,113,2,0,0,0,255
120,獅甲,66,1,0,0,46,255
757,旗山轉運站,212,1,0,0,15,255
AD17,興達立體停車場,140,4,0,0,0,255
park0017,華泰,32,9,0,0,0,255
AD5,自強停車場,305,4,0,0,0,255
590,時代大道,49,2,0,0,0,255
E36,民富,57,9,0,0,0,255
B55,復興二路,100,4,0,0,0,255
869,華山,31,5,0,0,0,255
481a,建軍,148,4,0,0,80,255
999,青埔,55,9,0,0,0,255
998,大昌,13,2,0,0,0,255
B40,時代大道第二(A區),110,1,0,0,64,255
107,鎮賢,44,1,0,0,23,255
AD16,岡山(立體),154,10,0,0,0,255
817,永興,45,2,0,0,0,255
c08,林森,35,10,0,0,0,255
830,正興,185,4,0,0,0,255
B59,忠孝一路,47,1,0,0,40,255
AAA,埤子頭,47,10,0,0,1,255
926,統嶺社區（含南側）,482,9,0,0,0,255
992,瑞豐,69,1,0,0,35,255
946,八卦里,84,10,0,0,0,255
KEE12105,基隆和平島公園停車場,134,5,0,0,9,1
KEE11106,海洋劇場停車場,280,1,0,0,297,1
KEE12402,西三停車場,484,1,0,0,484,4
KEE11101,信二停車場,512,9,0,0,16,1
KEE12111,65高地停車場,33,255,0,0,33,2
KEE12112,南區大客車停車場,40,5,0,0,41,4
KEE12113,基隆和一停車場,302,9,0,0,10,4
KEE12706,光明停二停車場,101,7,0,0,2,1
KEE12401,基隆市中和路168巷停車場,50,7,0,0,1,1
KEE12705,光明停一停車場,56,9,0,0,2,1
KEE12110,潮境公園停車場,32,1,0,0,33,4
KEE12502,基隆安和停車場,44,7,0,0,1,2
KEE12109,濱海遊憩區停車場,75,255,0,0,60,255
KEE22111,非凡物業管理顧問有限公司和平島停車場,64,9,0,0,2,1
KEE12707,福六街停車場,30,9,0,0,1,1
KEE12501,鶯歌石溪停車場,76,7,0,0,2,1
KEE12115,八斗子漁港C區停車場,251,1,0,0,251,255
KEE11307,信義國小地下停車場,349,9,0,0,7,1
KEE12108,復育環保公園停車場,89,1,0,0,100,4
KEE22112,基隆八尺門停車場,90,1,0,0,90,4
KEE11205,中興國小停車場,120,1,0,0,120,255
KEE22410,基隆新橫濱停車場,166,7,0,0,10,4
KEE12107,區域探索館平面停車場,147,1,0,0,148,4
KEE11303,南榮公墓殯儀館停車場,150,1,0,0,150,255
KEE12117,基隆社寮橋停車場,50,1,0,0,50,4
KEE11102,正濱國小收費立體停車場,100,1,0,0,98,4
KEE12203,基隆六合停車場,492,1,0,0,590,2
KEE11703,基隆七堵停車場,293,1,0,0,293,4
KEE11302,基隆成功站,447,1,0,0,447,3
KEE12114,八斗子觀光漁港停車場,117,1,0,0,117,255
KEE11104,中正區行政大樓地下停車場,86,1,0,0,86,4
KIN0001,金門航空站第三停車站,207,1,0,0,222,255
KIN0004,山外車站停車場,105,1,0,0,126,4
LIE003,仁愛停車場,38,0,0,0,38,254
LIE002,介壽地下停車場,232,0,0,0,232,254
MIA019,聯永客家委員會停車場,119,7,0,0,2,4
MIA013,Times苗栗莊敬街停車場,18,1,0,0,18,2
MIA007,苗栗市停十停車場,102,1,0,0,102,4
MIA005,苗栗市停五停車場,42,1,0,0,42,4
MIA030,叭叭房廣停四停車場,43,1,0,0,43,4
MIA001,苗栗中正站停車場,222,1,0,0,222,4
MIA003,苗栗市停一停車場,426,1,0,0,426,4
MIA025,叭叭房廣停二停車場,40,1,0,0,40,4
MIA012,大同國小地下停車場,589,1,0,0,589,3
MIA016,尚順育樂世界停車場,1000,5,0,0,35,2
MIA022,叭叭房光華停車場,7,1,0,0,7,4
MIA008,苗栗市停十五停車場,91,1,0,0,91,4
MIA021,台鐵苗栗東站停車場,315,27,0,0,315,3
MIA027,叭叭房民生停車場,169,1,0,0,169,4
MIA017,富山中山路停車場,45,1,0,0,45,2
MIA004,苗栗市停四停車場,76,1,0,0,76,4
MIA024,叭叭房廣停三停車場,50,1,0,0,50,4
MIA020,台鐵豐富站停車場,150,2,0,0,108,4
MIA006,苗栗市停八停車場,42,1,0,0,42,4
MIA014,後龍停一立體停車場,39,1,0,0,39,3
MIA026,叭叭房廣停六停車場,19,1,0,0,19,4
MIA023,叭叭房銀河停車場,133,1,1,0,133,4
MIA010,南庄遊客中心停車場,92,27,0,0,92,2
MIA029,叭叭房文林停車場,21,0,0,0,21,4
MIA028,叭叭房廣停十五停車場,26,1,0,0,26,4
MIA018,苗栗台鐵高架橋下停車場,135,1,0,0,135,2
MIA011,竹南國中地下停車場,205,0,0,0,204,4
NAN_003,埔里鎮仁愛立體停車場,230,1,0,0,230,4
tsa004,草屯鎮公有零售市場地下停車場(市一停車場),43,1,0,0,18,4
jiji001,集集鎮公所集集國小地下停車場,326,1,0,0,326,2
NAN_010,南投縣瑞龍瀑布地區停車場,25,1,0,0,25,254
exfop01,第一停車場,800,1,0,0,610,2
exfop02,第二停車場,93,1,0,0,61,2
cmh923,中山停車場,218,1,0,0,218,4
NAN_009,竹山鎮梯子吊橋公有停車場,11,1,0,0,11,255
NAN_008,東埔停車場,71,5,0,0,25,254
tsa002,草屯鎮中正路臨時停車場,88,1,0,0,88,2
NAN_002,草屯鎮公有草鞋墩多目標使用立體停車場,426,9,0,0,12,4
tsa003,草鞋墩停二立體停車場,409,1,0,0,409,4
NAN_005,南投縣政府地下停車場,370,1,0,0,370,4
NAN_004,婦幼館附設停車場,57,1,0,0,57,4
tsa001,草屯鎮大成街停車場,180,1,0,0,180,2
PT0009,屏菸1936文化基地立體停車場,323,1,0,0,323,4
PT0005,機場北路路外停車場,67,1,0,0,67,4
PT0007,幸福公園停車場,276,1,0,0,276,4
PT0013,恆春立體停車場,231,2,0,0,249,4
PT0012,東港中山路立體停車場,258,1,0,0,258,4
PT0010,民生路立體停車場,622,1,0,0,622,4
PT0011,仁愛路地下立體停車場,341,1,0,0,341,4
PT0015,自由延平停車場,76,0,0,0,76,255
PT0003,勝利星村路外停車場,120,1,0,0,120,4
PT0002,中華立體停車場,286,10,0,0,5,4
PT0008,信義路立體停車場,225,1,0,0,225,4
