CarParkID,CarParkName_Zh_tw,SpotAvailabilities
KEE11101,信二停車場,"[{'ParkingSpotID': '001', 'SpaceType': 0, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:07+08:00'}]"
KEE11102,正濱國小收費立體停車場,"[{'ParkingSpotID': 'TPE-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '無', 'DataCollectTime': '2021-08-23T13:42:40+08:00'}]"
KEE11104,中正區行政大樓地下停車場,"[{'ParkingSpotID': 'TPE-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 2, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'Remark': '無', 'DataCollectTime': '2021-08-23T13:39:42+08:00'}]"
KEE11106,海洋劇場停車場,"[{'ParkingSpotID': 'KEE11106-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '本區有297車位', 'DataCollectTime': '2022-06-09T17:29:08+08:00'}]"
KEE11201,信義國中停車場,"[{'ParkingSpotID': '001', 'SpaceType': 0, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:02+08:00'}]"
KEE11205,中興國小停車場,"[{'ParkingSpotID': 'KEE11205', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:10+08:00'}]"
KEE11301,博愛國宅地下室停車場,"[{'ParkingSpotID': '1-141', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B2', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '1-92', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': 'A-T', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}]"
KEE11302,基隆成功站,"[{'ParkingSpotID': 'KEE-03-12', 'SpaceType': 255, 'ServiceStatus': 1, 'SpotStatus': 2, 'DeviceStatus': 1, 'Floor': '12', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:39:42+08:00'}]"
KEE11303,南榮公墓殯儀館停車場,"[{'ParkingSpotID': 'KEE11303', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:39:50+08:00'}]"
KEE11304,銘傳立體停車場,"[{'ParkingSpotID': 'TOWER-1', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '本區有40車位', 'DataCollectTime': '2021-07-18T11:26:00+08:00'}, {'ParkingSpotID': 'TOWER-2', 'SpaceType': 1, 'ServiceStatus': 2, 'SpotStatus': 2, 'DeviceStatus': 0, 'Floor': '1', 'ChargeStatus': 2, 'Remark': '本區故障待修', 'DataCollectTime': '2021-07-18T11:26:00+08:00'}, {'ParkingSpotID': 'TOWER-3', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '本區有40車位', 'DataCollectTime': '2021-07-18T11:26:00+08:00'}]"
KEE11305,東岸立體停車場,"[{'ParkingSpotID': '001', 'SpaceType': 0, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}]"
KEE11307,信義國小地下停車場,"[{'ParkingSpotID': '1-349', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '211-217', 'SpaceType': 9, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '236-294', 'SpaceType': 11, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '251-257', 'SpaceType': 7, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': 'B1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}]"
KEE11701,百福立體停車場,"[{'ParkingSpotID': '1-59', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '3', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '1-77', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '4', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '1-85', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '5', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}, {'ParkingSpotID': '1-93', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '6', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}]"
KEE11703,基隆七堵停車場,"[{'ParkingSpotID': '109002-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2021-10-11T05:46:42+08:00'}, {'ParkingSpotID': '109002-002', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2021-10-11T05:46:42+08:00'}]"
KEE12103,義二路停車場,"[{'ParkingSpotID': '001', 'SpaceType': 0, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:33:23+08:00'}]"
KEE12105,基隆和平島公園停車場,"[{'ParkingSpotID': '64', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2023-11-19T20:40:00+08:00'}]"
KEE12107,區域探索館平面停車場,"[{'ParkingSpotID': 'KEE12107-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '本區有148車位', 'DataCollectTime': '2022-06-09T17:29:08+08:00'}]"
KEE12108,復育環保公園停車場,"[{'ParkingSpotID': 'KEE12108-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '本區有100車位', 'DataCollectTime': '2022-06-09T17:29:08+08:00'}]"
KEE12109,濱海遊憩區停車場,"[{'ParkingSpotID': 'KEE-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-002', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-003', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-004', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-005', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-006', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-007', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-008', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-009', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-010', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-011', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-012', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-013', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-014', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-015', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-016', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-017', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-018', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-019', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-020', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-021', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-022', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-023', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-024', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-025', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-026', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-027', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-028', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-029', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-030', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-031', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-032', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-033', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-034', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-035', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-036', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-037', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-038', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-039', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-040', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-041', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-042', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-043', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-044', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-045', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-046', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-047', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-048', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-049', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-050', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-051', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-052', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-053', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-054', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-055', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-056', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-057', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-058', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-059', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}, {'ParkingSpotID': 'KEE-060', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 255, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'DataCollectTime': '2022-04-29T14:26:09+08:00'}]"
KEE12110,潮境公園停車場,"[{'ParkingSpotID': 'KEE12110-001', 'SpaceType': 1, 'ServiceStatus': 1, 'SpotStatus': 1, 'DeviceStatus': 1, 'Floor': '1', 'ChargeStatus': 1, 'Remark': '本區有33車位', 'DataCollectTime': '2022-06-09T17:29:08+08:00'}]"
