CarParkID,CarParkName_Zh_tw,Facilities_FacilityName,Facilities_FacilityType,Facilities_LocationDescription
10909,市府大樓地下停車場,繳費機,18,停車場內
10814,大同國小(西榮街)停車場,繳費機,18,停車場內
10904Aeast,新生路停車場民族站,繳費機,18,停車場內
10801east,博物館地下停車場,繳費機,18,停車場內
10721,中正公園地下停車場,繳費機,18,停車場內
DuDuhouse,吳鳳民族站,繳費機,18,停車場內
10912east,嘉義東市停車場,繳費機,18,停車場內
10820,民族國小地下停車場,繳費機,18,停車場內
10808,火車站前停車場,繳費機,18,停車場內
10701east,嘉義中山停車場,繳費機,18,停車場內
11006,西市場大樓停車場,繳費機,18,停車場內
10909A,市府前廣場停車場,繳費機,18,停車場內
10817,停10(蘭停七)停車場,繳費機,18,停車場內
10504,文化公園(停6)停車場,繳費機,18,停車場內
10904,德安停車場,繳費機,18,出入口處
10904east,新生路停車場民國站,繳費機,18,停車場內
11017,金財神停車場,繳費機,18,停車場內
10902east,檜村里(機6)停車場,繳費機,18,停車場內
10818,嘉義延平停車場,繳費機,18,停車場內
10810,北港路(停9)停車場,繳費機,18,出入口處
11006A,西市場忠義街停車場,繳費機,18,停車場內
10915,轉運中心地下停車場,繳費機,18,停車場內
10909B,舊市公所停車場,繳費機,18,停車場內
Cityparking1,嘉義成仁站停車場,繳費機,18,停車場內
10906,垂楊國小地下停車場,繳費機,18,停車場內
10819,中央廣場地下停車場,繳費機,18,停車場內
10802,嘉義中興停車場,繳費機,18,停車場內
11010,嘉義蘭井街停車場,繳費機,18,停車場內
10918,新民二站停車場,繳費機,18,停車場內
10816,停14(蘭停八)停車場,繳費機,18,停車場內
XT01,新港停一立體停車場,電梯,1,管理室旁
Puzi01,廣停二停車場,無,254,無
Puzi06,廣停四停車場,無,254,無
STO004,水上鄉停（三）停車場,無,254,平面停車場
P02,強展金世界停車場,繳費機,18,出入口旁
P05,五都停車場嘉義站,繳費機,18,(入口附近)高鐵西路側
P16,助安168嘉義高鐵站,繳費機,18,出入口旁
MS0001,梅山公園停車場,無,254,無
DL01,明和休閒公園旁公有免費停車場(停一),無,254,無
STO003,停二停車場,無,254,平面停車場
Puzi07,嘉義縣朴子市第一公有零售市場地下室停車場,管理室,28,出入口附近
MS01,民雄鄉公有臨時停車場,無,254,無
P12,嘉義長庚醫院停車場(西側),繳費機,18,出入口附近
P03,嘉義二停車場,中控室,28,出口旁
P14,嘟嘟房嘉義朴子站,繳費機,18,出入口旁
Puzi03,廣停三停車場,無,254,無
P18,廉增停車場故宮南院站,管理室,28,出口旁
ZPFA01,中埔鄉農會停車場,繳費機,18,停車場出入口
CYHG05,快捷停車場,無,254,無
P21,快樂停車場,管理式,28,出入口旁
P11,嘉義長庚醫院停車場（東北側）,繳費機,18,出入口附近
0001CYHG,朴子醫院停車場,管理室,28,停車場出入口
P22,佛教大林慈濟醫院停車場,人工收費亭,28,出入口
P01,強展嘉大民雄校區停車場,自動繳費機,18,出入口旁
LJ03,六腳鄉公所公有停車場,無,254,無
P10,嘉義長庚醫院停車場（綜合醫學大樓）,繳費機,18,出入口附近
P07,布袋港第二停車場,繳費機,18,出入口附近
MS0002,雲梯接駁停車場,無,254,無
P04,五都停車場高鐵嘉義二站,繳費機,18,出口附近
STO001,機一停車場,無,254,平面停車場
DS01,東石鄉港口宮停車場,無,254,無
P17,好庭車停車場,繳費機,18,出入口旁
DL02,大林後火車站公有免費停車場(停二),無,254,無
Cyhg01,公有免費停車場（仁和二路、小槺榔三路）,無,254,無設施
P09,嘉義長庚醫院停車場（醫學大樓）,繳費機,18,出入口附近
P19,嘟嘟房新港奉天宮站停車場,繳費機,18,出口附近
P06,布袋港旅客服務中心停車場,繳費機,18,出入口附近
P20,樟腦寮月香停車場,無,254,無
Cyhg07,朴子配天宮公有停車場,無,254,無
P13,嘟嘟房嘉義大同站,繳費機,18,出入口旁
BD01,公有免費停車場（岑海里舊派出所旁停車場）,無,254,無
CYHG02,創新地下停車場,管理室,28,出入口旁
DL03,大林體育運動公園前公有免費停車場(停三),無,254,無
Cyhg06,公有免費停車場（朴子五路、祥和二路）,無,254,無
Puzi05,廣停八停車場,無,254,無
STO002,停一停車場,無,254,平面停車場
CYHG03,府前地下停車場,管理室,28,出入口旁
Puzi04,廣停五停車場,無,254,無
STO005,水上鄉停（四）停車場,無,254,平面停車場
P08,布袋港第三停車場,繳費機,18,身障格位旁(角落)
Puzi02,廣停六停車場,無,254,無
BD02,公有免費停車場（布袋文創對面停車場）,無,254,無
P15,嘟嘟房高鐵嘉義站,管理室,28,出口旁
HSZ_FU,府後地下停車場,無障礙廁所,3,府後街1樓
AH,東大陸橋停車場-中央站,廁所,2,管理室後方
HSZ_NI,牛埔地下停車場,載客電梯,1,於1F-B2
HSZ_CH,赤土崎地下停車場,管理室,28,停車場1樓
HSZ_NA,南門機械停車場,管理室,28,1樓管理室
HSZ_LA,勞山新村機車停車場,全自動繳費機,18,出入口旁
AA,頂竹圍地下停車場,電梯,1,竹蓮&東南側各一
HSZ_MP,明湖公園平面停車場,繳費機,18,停車場出入口
AB,新科國中地下停車場 ,管理室、電梯,28,B1管理室
44,停七停車場,管理室,28,停車場出入口處
AG,東大陸橋停車場-中華站,廁所,2,管理室左方
HSZ_ML,明志書院停車場,電梯,28,1樓管理室
HSZ_QL,青草湖立體停車場,管理室,28,停車場1樓
57,火車站後站(一、二、三、四)汽車停車場,全自動繳費機,18,出入口旁
96,延平停車場,管理室,28,停車場出入口
HSZ_MI,民富機械停車場,管理室,2,1樓
AD,生命園區第一停車場,繳費機,18,出口
A5,稅務大樓地下停車場,管理室、電梯,28,管理室停車場地下3樓
HSZ_ZO,動物園地下停車場,電梯,28,B1 管理室
HSZ_RA,後站機車第二停車場,全自動繳費機,18,出口旁
HSZ_NO,北區行政大樓地下停車場,廁所,3,1F設有無障礙廁所
HSZ_MN,南大路機車停車場,全自動繳費機,18,出入口旁
ZH,中正市場停車場,電梯 & 3樓管理室 & 繳費機,1,電梯 & 繳費機靠中正路
AI,竹光國民運動中心地下2樓及3樓停車場,電梯,1,B2停車場
A00031, 東芥東大門停車場,繳費機,18,出入口旁
A00017,台灣國際開發事業有限公司花蓮醫院停車場,自動繳費機,18,出口車道
A00024,停佳安(花蓮停四)機車停車場,彪吉利(花蓮停四)機車停車場,18,花蓮市國聯一路100-8號(對面)
A00067,市八十三街停車場,無設施,255,無設施
A00050,國富二街停車場,國富二街停車場,255,無
A00079,城中大樓停車場,無,28,停車場出入口
A00009,遠東百貨股份有限公司花蓮和平分公司,百貨公司設施,7,全館
A00072,好樂停 HAPPY PARKING–忠孝停車場,無,255,無
A00018,彪吉利停場車(國民段469號),彪吉利停場車(國民段469號),18,花蓮市國興一街與國民八街交叉口
A00040,花蓮文化創意產業園區停車場,繳費機,18,明義街停車場
A00013,明禮路停車場,自動繳費機,18,停車場西側
A00007,花蓮航空站計時收費停車場,電梯,1,B1
A00034,停好停滿停車場中華國小站,自動繳費機,18,停車場南側
A00021,花蓮壽豐車站停車場,公廁,2,停車場旁邊
A00002,永發停車場-東洋站,自動繳費機,18,靠停車場入口兩側
A00039,花蓮民德二停車場,悠遊卡收費系統,18,出入口閘門
A00047,168停車聯盟花蓮東大門場,繳費機,18,停車場內3座
A00026,前站停車場,前站停車場,18,花蓮市國聯一路37號(對面)
A00028,遠雄海洋公園(股)公司,無障礙電梯,1,停車場中段
A00066,花蓮國聯停車場,全自動繳費機,18,入口右側
A00030,吉安仁里立體停車場,無障礙廁所,3,一樓
A00035,林森停車場,繳費亭,18,入口處
A00068,花蓮富國停車場,無設施,255,無
A00049,花蓮市公園三民站,繳費機,18,出口處右側
A00038,花蓮民德一停車場,悠遊卡收費系統,18,出入口閘門
A00048,博客停車場寶雅吉安場,自動繳費機,18,出入口右側
A00046,國盛四街停車場,閘門,254,出入口
A00076,好樂停 HAPPY PARKING-中央停車場,管理室,28,出入口處
A00070,吉安站前停車場,繳費機,18,面對停車廠左側
A00025,彪吉利停車場(國聯五路站),彪吉利停車場(國聯五路站),18,花蓮市國聯五路126號(旁邊)
A00078,TIMES 花蓮延平街,無,18,明智街
A00001,彪吉利(花蓮停三)汽(紅黃牌重機)車停車場,彪吉利(花蓮停三)汽(紅黃牌重機)車停車場,18,花蓮市國聯一路138-11號(對面)
A00019,新康停車場,無,255,無
A00073,好樂停HAPPY PARKING-中山停車場,無,254,無
A00033,花蓮民生停車場,悠遊卡收費系統,18,出入口閘門
A00045,國富二十二街停車場,閘門,254,出入口
A00080,鉄道商圈停車場,繳費亭,18,殘障車格旁就可以看到黃色的繳費亭
A00044,停好車停車場,繳費亭,18,出入口旁
A00036,統冠重慶店停車場,統冠超市,7,花蓮市重慶路415號
A00015,WORLD GYM世界健身俱樂部停車場,worldgym俱樂部停車場,254,花蓮市富國段0326-0001、0327、0328地號
A00003,丞捷停車場 ,無,254,無
A00005,福廣仁愛停車場,自動繳費機,18,自動繳費機
A00043,中山明智停車場,繳費機,18,停車場東北方
A00014,TIMES 三民街,無,18,三民街
A00059,花蓮中山路停車場,超高速充電站,19,場站西北側
A00011,新港街停車場,自動繳費機,18,停車場入東側
A00022,佛教慈濟醫療財團法人花蓮慈濟醫院停車場,餐廳,8,醫院院區裡
A00016,P&P停車場,自動繳費機,18,出入口旁 紅色貨櫃
A00042,臺灣基督教門諾會醫療財團法人門諾醫院收費停車場,管理室,28,出口旁
A00065,花蓮文化創意產業園區停車場,廁所,2,3棟旁
A00071,花蓮中山停車場,無設施,18,無
A00012,節約街停車場,自動繳費機,18,停車場北側
A00054,盛昌停車場,無,255,無
A00010,花蓮市忠孝立體停車場,車位顯示器,254,停車塔入口
A00004,後火車站機車停車場,自動繳費機,18,入口旁
A00060,福品旅店停車場,無,254,無
A00057,國聯停車場,其他,254,國聯四路
A00032,建程自由街停車場,無,254,無
A00023,彪吉利停車場(國盛站),彪吉利停車場(國盛站),18,花蓮市國民七街51號(對面)
KEE12707,福六街停車場,停車場專用自動繳費機,18,停車場出口處
KEE11303,南榮公墓殯儀館停車場,南榮公墓殯儀館停車場,8,南榮公墓殯儀館停車場
KEE12706,光明停二停車場,停車場專用管理室,28,停車場出口處
KEE11703,基隆七堵停車場,詢問處,9,連絡電話：[phone]
KEE11101,信二停車場,詢問處,9,立體停車場
KEE11305,東岸立體停車場,免費無線網路,6,停車場 B1 樓
KEE12402,西三停車場,詢問處,9,連絡電話：[phone]
KEE11104,中正區行政大樓地下停車場,電梯,1,B1-B2電梯
KEE12107,區域探索館平面停車場,廁所,2,停車場 1 樓
KEE11106,海洋劇場停車場,廁所,2,停車場 1 樓
KEE11304,銘傳立體停車場,廁所,2,1號車塔左側1樓
KEE11205,中興國小停車場,中興國小停車場,8,中興國小停車場
KEE12105,基隆和平島公園停車場,繳費機,18,公園出入口票亭旁
KEE12704,崇孝街停車場,詢問處,9,停車場 1 樓
KEE12501,鶯歌石溪停車場,停車場專用自動繳費機,18,停車場出口處
KEE12502,基隆安和停車場,AED,16,繳費機旁邊
KEE12117,基隆社寮橋停車場,繳費機,18,柵欄機出口處
KEE12108,復育環保公園停車場,廁所,2,停車場 1 樓
KEE12109,濱海遊憩區停車場,廁所,2,出口柵欄機旁
KEE12602,源遠路第二停車場,詢問處,9,停車場 1 樓
KEE12112,南區大客車停車場,廁所,2,停車場 1 樓
KEE22410,基隆新橫濱停車場,管理室,28,管理室
KEE12114,八斗子觀光漁港停車場,八斗子觀光魚市;海鮮餐廳;詢問處,8,八斗子觀光漁港停車場
KEE12103,義二路停車場,詢問處,9,停車場 1 樓
KEE12202,基隆信義停車場,詢問處,9,停車場 1 樓
KEE11102,正濱國小收費立體停車場,廁所,2,一樓
KEE12113,基隆和一停車場,繳費機,18,出入口柵欄機旁
KEE12115,八斗子漁港C區停車場,詢問處,28,八斗子漁港C區停車場
KEE22111,非凡物業管理顧問有限公司和平島停車場,繳費機,18,出入口旁票亭旁
KEE11302,基隆成功站,繳費機,18,基隆成功站立體停車場3F-12F
KEE12110,潮境公園停車場,廁所,2,停車場 1 樓
KEE12111,65高地停車場,廁所,2,入口旁邊
KEE12401,基隆市中和路168巷停車場,停車場專用自動繳費機,18,停車場出口處
KEE11201,信義國中停車場,廁所,2,停車場 1 樓
KEE12203,基隆六合停車場,繳費機,18,位於停車場出口處
KEE12705,光明停一停車場,停車場專用自動繳費機,18,停車場出口處
KEE12601,源遠路停車場,詢問處,9,停車場 1 樓
KIN0001,金門航空站第三停車站,繳費機,18,出入口側邊
KIN0004,山外車站停車場,繳費機,18,出入口側邊
LIE003,仁愛停車場,火警受信機及緊急廣播系統機房,254,停車場
LIE002,介壽地下停車場,消防機房,254,停車場
MIA021,台鐵苗栗東站停車場,東站停車場繳費機,18,繳費亭
MIA006,苗栗市停八停車場,繳費機,18,出入口旁
MIA014,後龍停一立體停車場,無,255,無
MIA016,尚順育樂世界停車場,育樂棟載客電梯,1,大樓西側
MIA025,叭叭房廣停二停車場,自動繳費機,254,廣停二停車場
MIA010,南庄遊客中心停車場,繳費機,18,大同路出入口旁
MIA005,苗栗市停五停車場,繳費機,18,出入口旁
MIA029,叭叭房文林停車場,無,254,無設施
MIA020,台鐵豐富站停車場,自動繳費機,18,停車場
MIA022,叭叭房光華停車場,無,255,無
MIA007,苗栗市停十停車場,繳費機,18,出入口旁
MIA030,叭叭房廣停四停車場,自動繳費機,254,廣停四停車場
MIA017,富山中山路停車場,繳費機,18,停車場出入口旁
MIA001,苗栗中正站停車場,繳費機,18,出入口旁
MIA004,苗栗市停四停車場,繳費機,18,出入口旁
MIA019,聯永客家委員會停車場,無,254,無
MIA026,叭叭房廣停六停車場,無,254,無設施
MIA012,大同國小地下停車場,管理室,28,停車場柵出入口旁
MIA024,叭叭房廣停三停車場,自動繳費機,254,廣停三停車場出口處
MIA027,叭叭房民生停車場,無,254,無設施
MIA003,苗栗市停一停車場,B1停車平面圖,9,忠孝路與民族路口票亭.市公所工務課.至公路438號
MIA013,Times苗栗莊敬街停車場,繳費機,18,出入口旁
MIA008,苗栗市停十五停車場,繳費機,18,出入口旁
MIA011,竹南國中地下停車場,電梯,3,B1廁所
MIA028,叭叭房廣停十五停車場,自動繳費機,254,廣停十五停車場
MIA023,叭叭房銀河停車場,人工收費亭,28,銀河路大佳緣KTV對面
MIA018,苗栗台鐵高架橋下停車場,繳費機,18,裝設於停車場內
tsa003,草鞋墩停二立體停車場,電梯、廁所,1,停車場
tsa002,草屯鎮中正路臨時停車場,繳費機,18,入口處
exfop02,第二停車場,停車售票亭,254,第二停車場入口
cmh923,中山停車場,公共廁所,2,停車場東側
exfop01,第一停車場,停車售票亭,254,新大門、米停
NAN_002,草屯鎮公有草鞋墩多目標使用立體停車場,電梯,1,虎山路
jiji001,集集鎮公所集集國小地下停車場,廁所,2,出口旁
NAN_003,埔里鎮仁愛立體停車場,電梯,1,西側1部
tsa001,草屯鎮大成街停車場,男女廁,2,入口右側
NAN_005,南投縣政府地下停車場,管理室,28,B1入口處
NAN_004,婦幼館附設停車場,廁所,2,停車場旁
PT0009,屏菸1936文化基地立體停車場,充電樁,19,1樓充電樁
PT0005,機場北路路外停車場,其他,254,平面停車場
PT0007,幸福公園停車場,繳費機,18,一樓 地下一樓 地下二樓
PT0013,恆春立體停車場,哺乳室,4,2樓廁所旁
PT0012,東港中山路立體停車場,飲水機,10,1樓梯間
PT0010,民生路立體停車場,管理室,28,停車場1樓
PT0011,仁愛路地下立體停車場,哺乳室,4,地下1樓停車空間
PT0015,自由延平停車場,繳費機,18,入口旁邊
PT0003,勝利星村路外停車場,未知,255,平面停車場
PT0002,中華立體停車場,AED設備,16,1F管理室
PT0008,信義路立體停車場,繳費機,18,1樓管理室旁
PT0014,東港鎮中山路平面式路外停車場,繳費機,18,停車場出入口旁
PT0016,東港漁港停車場,電梯,1,停車場左側
PT0001,縣府立體停車場,嬰兒車租借，輪椅租借,9,停車場1樓
PT0004,自由路外停車場,未知,254,平面停車場
PT0017,潮州車站停車場,繳費機,18,出口旁
PT0006,和平路路外停車場,其他,254,平面停車場
PT0018,屏東榮民總醫院東側路外停車場,繳費機,18,出口旁
04P0C0015A,西區-公有-雙龍P,繳費機,18,入口右側
09P0C0010A,豐原區-公有-葫蘆墩圳平面P8,繳費機,18,停車場出口左側繳費機
11P0C0002A,大甲區-公有-停三P,繳費機,18,場內
06P0C0013B,西屯區-公有-東興立體P,繳費機,18,停車場管理室旁
09P0C0016C,豐原區-公有-富春國小地下P,自動繳費機,18,出口左手邊
08P0C0029A,北屯區-公有-永和巷公園附屬停車場,無,254,無
02P0C0001A,東區-公有-(停37)忠孝P,繳費機,18,停車場西南側繳費機
28P0C0014A,大里區-公有-廣兼停八P   ,自動繳費機,18,入口右轉到底
05P0C0017A,北區-公有-大湖停車場,繳費機,18,停車場出口處
04P0C0002A,西區-公有-土庫P,GOGORO充電站,19,入口處
07P0C0010A,南屯區-公有-馬祖P,電動車充電柱,19,停車場右側
07P0C0012A,南屯區-公有-新厝P,電動車充電,19,2格充電車格1支充電設備
05P0C0001A,北區-公有-山西P,繳費機,18,入口旁
02P0C0010A,東區-公有-精武東P,自動繳費機,18,出口右手邊
03P0C0012A,南區-公有-城隍機車停車場,無,18,出口旁
28P0C0013A,大里區-公有-廣兼停六P   ,自動繳費機,18,出口右手邊
09P0C0001A,豐原區-公有-大明路中興P,電動車充電柱,19,停車場內側草皮旁
08P0C0009A,北屯區-公有-中興網球附設P,無,255,無
08P0C0016A,北屯區-公有-松竹P,繳費機,18,入口旁
06P0C0007A,西屯區-公有-太原P,無,18,無
02P0M0002A,東區-公有-舊建國市場臨時P,繳費機,28,出入口處
04P0C0006A,西區-公有-光明P,車辯系統,254,台中市西區自由路一段89巷2號
28P0C0009A,大里區-公有-立元P,繳費機,18,出口左側
04P0C0011A,西區-公有-貴和P,繳費機,18,停車場出口處
09P0C0017A,豐原區-公有-環北站P,繳費機,18,入口處右側
04P0C0005A,西區-公有-民龍P,GOGORO充電站,19,停車場近民權路一側
27P0C0003B,太平區-公有-新平立體P,廁所,2,1樓廁所
06P0C0006A,西屯區-公有-大鵬P  ,自動繳費機,18,入口處進入後右側
27P0C0011A,太平區-公所-馬卡龍公園P,繳費機,18,出入口旁
09P0C0012A,豐原區-公有-北陽路P,電動車充電站,19,停車場東側
02P0C0002A,東區-公有-(停61)十甲P,繳費機,18,入口旁
04P0C0009C,西區-公有-柳川P,自動繳費機,18,地下2樓
06P0C0027A,西屯區-公有-秋紅谷平面停車場,繳費機,18,入口旁
03P0C0006A,南區-公有-國資圖P,繳費機,18,出入口處
06P0C0002A,西屯區-公有-上安P  ,自動繳費機,18,入口處進入後右側
27P0C0010A,太平區-公所-長安P,繳費機,18,出入口旁
06P0C0023A,西屯區-公有-福恩P,繳費機,18,停車場出口處
07P0C0005A,南屯區-公有-文心森林公園附屬P,無(戶外場),254,無(戶外場)
05P0C0010A,北區-公有-金龍P,繳費機,18,停車場出口處
07P0C0013A,南屯區-公有-精科P,繳費機,18,入口右側
02P0C0004A,東區-公有-三賢P,繳費機,18,出入口旁
05P0C0012A,北區-公有-健行P,繳費機,18,停車場出入口
17P0C0001A,潭子-公有-環中東路一段台74快速道路下P ,智慧停車設備,27,出入口
09P0C0009A,豐原區-公有-葫蘆墩圳平面P7,繳費機,18,停車場出口左側繳費機
05P0C0015C,北區-公有-雙十國中地下停車場,繳費機,18,出口旁
06P0C0026A,西屯區-公有-櫻花P  ,自動繳費機,18,於入口右側
05P0C0006A,北區-公有-忠明路臨時P,繳費機,18,停車場出入口
05P0C0008A,北區-公有-武昌P,自動繳費機,18,入口處西側
13P0C0004B,沙鹿區-公有-沙田立體P,繳費機,18,電梯口旁
07P0C0002A,南屯區-公有-大進P,車辯系統,254,台中市大墩五街188號
06P0C0004A,西屯區-公有-大福P,繳費機,18,出口旁
18P0C0004A,大雅區-公有-停六P,無,18,無
09P0C0013A,豐原區-公有-廣兼停二P,繳費機,18,入口右側
06P0C0014A,西屯區-公有-河南P  ,自動繳費機,18,出口左側處
08P0C0002A,北屯區-公有-(細廣停1)敦化P,繳費機,18,出口旁
28P0C0002A,大里區-公有-德芳興P,自動繳費機,18,入口右手邊
06P0C0028A,西屯區-公有-惠中停車場(A區),繳費機,18,入口旁
12P0C0001A,清水區-公有-牛罵頭P,智慧停車設備,27,出入口
06P0C0016A,西屯區-公有-國豐P,繳費機,18,出口處
03P0C0008A,南區-公有-復興P,繳費機,18,出入口旁
18P0C0005A,大雅區-公有-中清雅潭P,自動繳費機,18,出口左手邊
07P0C0007C,南屯區-公有-水安宮地下P,繳費機,18,停車場出入口旁
07P0C0015A,南屯區-公有-錢嶺P,電動車充電,19,1格充電車格1支充電設備
03P0C0011A,南區-公有-崇倫北街19巷停車場,電動車充電站,19,場內
08P0C0003A,北屯區-公有-(細廣停1)景賢P,繳費機,18,入口旁
03P0C0001A,南區-公有-大慶P,繳費機,18,出入口處
07P0C0008A,南屯區-公有-南屯P  ,自動繳費機,18,入口處進入後前方右側
08P0C0015A,北屯區-公有-昌和公園附設P,無,255,無
04P0C0008A,西區-公有-林森P,車辯系統,254,台中市西區林森路35號
06P0C0032C,西屯區-公有-市政公園地下停車場,廁所,2,B1
05P0C0019C,北區-獎參-中正公園地下停車場,電梯,1,汽車出入口北側
09P0C0018A,豐原區-公有-豐原區社會住宅預定地臨時停車場,平面停車場,254,平面汽機車停車場
02P0C0003A,東區-公有-一心P,自動繳費機,18,出入口處西側
08P0C0019A,北屯區-公有-軍福P,繳費機,18,停車場出入口旁
28P0C0006A,大里區-公有-國光公園P,自動繳費機,18,靠近出口
05P0C0016A,北區-公有-福音停車場,無,19,場內
03P0C0005A,南區-公有-健康公園附設P,繳費機,18,停車場出入口旁
09P0M0001A,豐原區-公有-橫街尾P,無,255,無
17P0C0003B,潭子區-公有-潭興立體停車場,廁所,2,1F車道旁
06P0C0008A,西屯區-公有-弘孝P  ,自動繳費機,18,入口處進入後右側
06P0C0030A,西屯區-公有-中央公園北側P,繳費機,18,出口處
03P0C0013A,南區-公有-工學六街停車場,無,255,無
08P0C0025A,北屯區-公有-(廣兼停7)南興P,繳費機,18,場內
07P0C0003A,南屯區-公有-大新P  ,自動繳費機,18,入口處進入後右側
08P0C0014A,北屯區-公有-江興P,繳費機,18,入口旁
09P0C0006A,豐原區-公有-葫蘆墩圳平面P4,繳費機,18,停車場出口左側繳費機
08P0C0018A,北屯區-公有-軍功P,繳費機,18,停車場出入口旁
08P0C0021C,北屯區-公有-臺中市中央公園地下P,電動車充電柱,19,停車場入口處
27P0C0012A,太平區-公所-祥順運動公園P,繳費機,18,出入口旁
06P0C0015A,西屯區-公有-馬龍潭P,繳費機,18,出口右側
02P0C0008A,東區-公有-信心P,繳費機,18,一心街、東英一街交界處
07P0C0006A,南屯區-公有-文昌P,自動繳費機,18,出入口處西側
06P0C0009A,西屯區-公有-同心P  ,自動繳費機,18,入口處進入後右側
05P0C0005A,北區-公有-育樂P,無,255,無
08P0C0024A,北屯區-公有-(細廣兼停2)長富P,繳費機,18,場內
27P0C0009A,太平區-公有-育賢P,繳費亭,18,C區-D區各設置1台繳費機
09P0C0008A,豐原區-公有-葫蘆墩圳平面P6,繳費機,18,停車場出口左側繳費機
03P0C0002A,南區-公有-南平P,自動繳費機,18,出口處西側
09P0C0014A,豐原區-公有-博愛重劃區P11,無,255,無
02P0C0007A,東區-公有-東英P,自動繳費機,18,出入口處東側
03P0M0001A,南區-公有-建國北P,管理室,28,建國北路出口
05P0C0013A,北區-公有-新興P,無,255,無
27P0C0007A,太平區-公有-長億P,繳費機,18,出入口中間
18P0C0001B,大雅區-公有-停一立體P,管理室,9,出口旁
04P0C0003B,西區-公有-大益立體P,繳費機,18,停車場出口處
28P0C0016C,大里區-公有-國立興大附中地下P,繳費機,18,出入口旁
10P0C0005B,東勢區-公所-綜合立體P,繳費機,18,電梯旁
24P0C0006C,大肚區-公所-大肚地下P,繳費機,18,電梯口旁
09P0C0011A,豐原區-公有-葫蘆墩圳平面P9,繳費機,18,停車場出口左側繳費機
07P0C0018B,南屯區-公有-正心立體停車場,繳費機,18,出口旁
06P0C0012A,西屯區-公有-忠義P  ,自動繳費機,18,入口處進入後左側
28P0C0017B,大里區-公有-東榮立體P,電梯,1,南側與北側
08P0C0020A,北屯區-公有-雷中P,繳費機,18,停車場出入口旁
03P0C0003A,南區-公有-城隍P,自動繳費機,18,停車場出入口旁
08P0C0004A,北屯區-公有-(細廣停2)中平P,繳費機,18,入口旁
28P0C0010A,大里區-公有-仁堤P,繳費機,18,入口左側
04P0C0007A,西區-公有-吉龍P,電動車充電柱,19,近五權西四街與南屯路一段交叉口
05P0C0014C,北區-公有-臺中公園地下P  ,自動繳費機,18,乙梯1F至B2轉角處
27P0C0002B,太平區-公有-中興立體P,廁所,2,1樓廁所
28P0C0008A,大里區-公有-國光花市P,自動繳費機,18,入口右手邊
04P0C0004A,西區-公有-平和P,無,255,無
04P0C0016C,西區-公有-忠明公園地下停車場,管理室,28,入口的左手邊即為管理室
08P0C0001A,北屯區-公有-(公49)新平公園附屬P,繳費機,18,入口旁
06P0C0017A,西屯區-公有-細停二P,繳費機,18,出入口旁
06P0C0003A,西屯區-公有-下石碑P,繳費機,18,出入口旁
08P0C0010A,北屯區-公有-仁德P,繳費機,18,入口旁
28P0C0005A,大里區-公有-鳥竹圍公園P,自動繳費機,18,入口進去後第二排車道走到底
05P0C0018A,北區-公有-永興停車場,繳費機,18,停車場出口處
08P0C0023A,北屯區-公有-(細廣停2)太和P,繳費機,18,場內
05P0C0003A,北區-公有-中德P,繳費機,18,停車場出口處
